Title,Release Year,Director,Rating,Reviewer,Runtime,Genre,MPA Rating,Review Page Link
Art for Everybody,2025,Miranda Yousef,3.5,Matt Zoller Seitz,98,DOCUMENTARY,,https://www.rogerebert.com/reviews/art-for-everybody-thomas-kinkade-documentary-film-review-2025
The Friend,2025,"David Siegel, Scott McGehee",4.0,Glenn Kenny,124,DRAMA,R,https://www.rogerebert.com/reviews/the-friend-film-review-2025
Viá»‡t and Nam,2025,Truong Minh Quy,4.0,Simon Abrams,129,DRAMA,,https://www.rogerebert.com/reviews/viet-and-nam-film-review-2025
Dying for Sex,2025,"Chris Teague, Shannon Murphy",3.5,Brian Tallerico,,COMEDY,,https://www.rogerebert.com/reviews/dying-for-sex-fx-tv-review-2025
Secret Mall Apartment,2025,Jeremy Workman,3.5,Matt Zoller Seitz,91,DOCUMENTARY,,https://www.rogerebert.com/reviews/secret-mall-apartment-film-review-2025
Misericordia,2025,Fernando de Miguel,3.5,Simon Abrams,,HORROR,,https://www.rogerebert.com/reviews/misericordia-film-review-2025
Good American Family,2025,Liz Garbus,3.5,Cristina Escobar,,DRAMA,,https://www.rogerebert.com/reviews/good-american-family-tv-review
Black Bag,2025,Steven Soderbergh,4.0,Monica Castillo,94,DRAMA,R,https://www.rogerebert.com/reviews/black-bag-film-review-2025
Adolescence,2025,Philip Barantini,4.0,Nandini Balial,,CRIME,,https://www.rogerebert.com/reviews/adolescence-netflix-tv-review-2025
Control Freak,2025,Shal Ngo,3.5,Matt Zoller Seitz,,HORROR,R,https://www.rogerebert.com/reviews/control-freak-hulu-movie-review-2025
On Becoming a Guinea Fowl,2025,Rungano Nyoni,4.0,Monica Castillo,99,COMEDY,PG-13,https://www.rogerebert.com/reviews/on-becoming-a-guinea-fowl
My Dead Friend Zoe,2025,Kyle Hausmann-Stokes,3.5,Christy Lemire,101,COMEDY,R,https://www.rogerebert.com/reviews/my-dead-friend-zoe-movie-review-2025
Superboys of Malegaon,2025,Reema Kagti,3.5,Matt Zoller Seitz,127,COMEDY,PG-13,https://www.rogerebert.com/reviews/superboys-of-malegaon-film-review-2025
Art Spiegelman: Disaster Is My Muse,2025,"Molly Bernstein, Philip Dolin",4.0,Glenn Kenny,98,DOCUMENTARY,,https://www.rogerebert.com/reviews/art-spiegelman-disaster-is-my-muse-documentary-film-review-2025
Compensation,2025,Zeinabu irene Davis,4.0,Robert Daniels,95,DRAMA,,https://www.rogerebert.com/reviews/compensation-film-review-1999
Universal Language,2025,Matthew Rankin,4.0,Monica Castillo,89,COMEDY,,https://www.rogerebert.com/reviews/universal-language-film-review-2025
The Annihilation of Fish,2025,Charles Burnett,4.0,Robert Daniels,108,COMEDY,,https://www.rogerebert.com/reviews/the-annihilation-of-fish-film-review-2025
Becoming Led Zeppelin,2025,Bernard MacMahon,4.0,Glenn Kenny,122,DOCUMENTARY,PG-13,https://www.rogerebert.com/reviews/becoming-led-zeppelin
Heart Eyes,2025,Josh Ruben,3.5,Peyton Robinson,97,COMEDY,R,https://www.rogerebert.com/reviews/heart-eyes-movie-review-2025
Time Passages,2025,Kyle Henry,3.5,Matt Zoller Seitz,86,DOCUMENTARY,,https://www.rogerebert.com/reviews/time-passages-documentary-film-review-2025
