Title,Year,Director,Josh Larsen,Nick Davis,Link,jamie loftus,risesinthewest,crhoesing,Aria,n23haynes,Adam Kempenaar,Maia,ratbathman,Mitra Jouhari,Caitlin Durante,victoire13,Monika Kothari
Mishima: A Life in Four Chapters,1985,Paul Schrader,3.5,4.5,https://letterboxd.com//film/mishima-a-life-in-four-chapters/,,,,,,,,,,,,
Black Bag,2025,Steven Soderbergh,4.0,3.0,https://letterboxd.com//film/black-bag-2025/,3.0,4.0,4.0,,,,,,,,,
On Becoming a Guinea Fowl,2024,Rungano Nyoni,4.0,4.5,https://letterboxd.com//film/on-becoming-a-guinea-fowl/,,,,,,,,,,,,
Mickey 17,2025,Bong Joon Ho,4.0,2.0,https://letterboxd.com//film/mickey-17/,,,4.0,4.0,2.5,2.5,,,,,,
Three Colours: Red,1994,Krzysztof Kieślowski,,4.0,https://letterboxd.com//film/three-colours-red/,,,,,,,,,,,,
Take Shelter,2011,Jeff Nichols,4.5,,https://letterboxd.com//film/take-shelter/,,,,,,5.0,,,,,,
Universal Language,2024,Matthew Rankin,,4.0,https://letterboxd.com//film/universal-language/,,,,,3.0,,4.5,,,,,
,,,,,https://letterboxd.com//film/rashomon/,,,,,,,,,,,,
Taxi,2015,Jafar Panahi,,,https://letterboxd.com//film/taxi-2015/,,,,,,4.5,,,,,,
Persepolis,2007,"Vincent Paronnaud, Marjane Satrapi",,,https://letterboxd.com//film/persepolis/,,,,,,,,,,,,
I’m Still Here,2024,Walter Salles,4.0,3.0,https://letterboxd.com//film/im-still-here-2024/,,,5.0,3.0,3.5,4.0,,,,,,
Nickel Boys,2024,RaMell Ross,4.0,3.5,https://letterboxd.com//film/nickel-boys/,,,5.0,5.0,3.5,4.0,4.5,,,,,
The Apprentice,2024,Ali Abbasi,,3.5,https://letterboxd.com//film/the-apprentice-2024/,,,,2.5,,2.5,,,,,,
I Saw the TV Glow,2024,Jane Schoenbrun,4.0,4.0,https://letterboxd.com//film/i-saw-the-tv-glow/,4.5,4.0,3.5,3.0,1.0,3.5,,,,,,
The Brutalist,2024,Brady Corbet,4.0,4.5,https://letterboxd.com//film/the-brutalist/,,,5.0,3.5,4.0,5.0,3.0,,,,,
,,,,,https://letterboxd.com//film/hard-truths-2024/,,,,,,,,,,,,
Bluebeard’s Castle,1963,Michael Powell,,,https://letterboxd.com//film/bluebeards-castle/,,,,,,,,,,,,
If Beale Street Could Talk,2018,Barry Jenkins,4.0,5.0,https://letterboxd.com//film/if-beale-street-could-talk/,,,,4.0,,5.0,,,,,,
Mad Max: Fury Road,2015,George Miller,5.0,,https://letterboxd.com//film/mad-max-fury-road/,,5.0,5.0,3.5,4.0,4.5,5.0,5.0,5.0,5.0,,
Babygirl,2024,Halina Reijn,2.5,3.0,https://letterboxd.com//film/babygirl-2024/,,,3.5,1.5,2.5,2.5,4.0,,,,,
Inside the Yellow Cocoon Shell,2023,Phạm Thiên Ân,4.5,,https://letterboxd.com//film/inside-the-yellow-cocoon-shell/,,,,,,4.0,,,,,,
Nosferatu,2024,Robert Eggers,3.5,2.0,https://letterboxd.com//film/nosferatu-2024/,3.0,5.0,5.0,4.0,3.5,3.0,,4.0,,,,
The Seed of the Sacred Fig,2024,Mohammad Rasoulof,,4.5,https://letterboxd.com//film/the-seed-of-the-sacred-fig/,,,,,,4.0,,,5.0,,,
La Chimera,2023,Alice Rohrwacher,,3.5,https://letterboxd.com//film/la-chimera/,,,,4.0,,,3.0,,5.0,,,
BlackBerry,2023,Matt Johnson,,,https://letterboxd.com//film/blackberry-2023/,,,,,4.0,3.5,4.5,,,,,
Evil Does Not Exist,2023,Ryūsuke Hamaguchi,3.0,,https://letterboxd.com//film/evil-does-not-exist/,,,,3.5,3.0,,,,,,,
Eyes Wide Shut,1999,Stanley Kubrick,4.5,,https://letterboxd.com//film/eyes-wide-shut/,5.0,,,,2.0,4.5,,,,,,
Gremlins,1984,Joe Dante,4.5,,https://letterboxd.com//film/gremlins/,,,4.0,4.0,,3.5,,,,,,
Queer,2024,Luca Guadagnino,,3.5,https://letterboxd.com//film/queer-2024/,,,3.5,4.0,2.5,,,,,,,
Flow,2024,Gints Zilbalodis,3.5,4.5,https://letterboxd.com//film/flow-2024/,,4.0,4.5,,3.0,,,,,,4.0,
All We Imagine as Light,2024,Payal Kapadia,4.5,4.5,https://letterboxd.com//film/all-we-imagine-as-light/,,,,,4.0,4.5,,,,,,
Gladiator,2000,Ridley Scott,3.5,2.5,https://letterboxd.com//film/gladiator-2000/,,,,,,,,,,,,
Wicked,2024,Jon M. Chu,3.5,4.0,https://letterboxd.com//film/wicked-2024/,4.0,,5.0,,3.0,2.5,,,,,4.5,3.0
A Real Pain,2024,Jesse Eisenberg,,3.5,https://letterboxd.com//film/a-real-pain/,,,5.0,3.0,3.5,,,,,,,
The People’s Joker,2022,Vera Drew,4.5,4.0,https://letterboxd.com//film/the-peoples-joker/,,,,,,4.5,,,,,,
The People’s Joker,2022,Vera Drew,4.5,4.0,https://letterboxd.com//film/janet-planet/,,,,,,4.5,,,,,,
,,,,,https://letterboxd.com//film/small-things-like-these/,,,,,,,,,,,,
Anora,2024,Sean Baker,4.0,3.5,https://letterboxd.com//film/anora/,,5.0,4.5,4.5,4.5,4.5,4.0,,,,5.0,
Godzilla Minus One,2023,Takashi Yamazaki,4.0,,https://letterboxd.com//film/godzilla-minus-one/,,4.5,4.5,,4.0,3.5,,,,,,
Godzilla Minus One,2023,Takashi Yamazaki,4.0,,https://letterboxd.com//film/the-beast-2023-1/,,4.5,4.5,,4.0,3.5,,,,,,
Thelma,2024,Josh Margolin,,,https://letterboxd.com//film/thelma-2024/,,5.0,5.0,,,,,,,,,
Conclave,2024,Edward Berger,4.0,2.5,https://letterboxd.com//film/conclave/,3.0,3.5,4.0,3.5,3.5,4.0,4.0,,,,,3.5
Tangerine,2015,Sean Baker,4.5,,https://letterboxd.com//film/tangerine/,,,4.0,,,4.5,,,,,,
La Cocina,2024,Alonso Ruizpalacios,,2.0,https://letterboxd.com//film/la-cocina-2024/,,,,,,,,,,,,
Bird,2024,Andrea Arnold,,3.5,https://letterboxd.com//film/bird-2024/,,,,,,,,,,,,
Fish Tank,2009,Andrea Arnold,,4.5,https://letterboxd.com//film/fish-tank/,,,,,,,,,,,,
Do Not Expect Too Much from the End of the World,2023,Radu Jude,4.0,3.5,https://letterboxd.com//film/do-not-expect-too-much-from-the-end-of-the-world/,,,,,,4.5,,,,,,
"Paris, Texas",1984,Wim Wenders,4.5,4.0,https://letterboxd.com//film/paris-texas/,,,,,,5.0,,,,,,
Mad God,2021,Phil Tippett,3.5,,https://letterboxd.com//film/mad-god/,,5.0,3.5,,,,,,,,,
The Substance,2024,Coralie Fargeat,3.5,4.0,https://letterboxd.com//film/the-substance/,5.0,5.0,4.5,,4.5,3.5,3.0,4.5,5.0,,3.5,
,,,,,https://letterboxd.com//film/howls-moving-castle/,,,,,,,,,,,,
His Three Daughters,2023,Azazel Jacobs,3.0,3.5,https://letterboxd.com//film/his-three-daughters/,,,,,,,,,,,,
Only the River Flows,2023,Wei Shujun,,,https://letterboxd.com//film/only-the-river-flows/,,,,,,,,,,,,
Pokémon Detective Pikachu,2019,Rob Letterman,,,https://letterboxd.com//film/pokemon-detective-pikachu/,,,,4.0,,2.5,,,,4.0,,
Hundreds of Beavers,2022,Mike Cheslik,3.5,,https://letterboxd.com//film/hundreds-of-beavers/,,,,,3.5,,,,,,,
Good One,2024,India Donaldson,4.0,4.0,https://letterboxd.com//film/good-one/,,,,,,3.5,,,,,,
Molli and Max in the Future,2023,Michael Lukk Litwak,,,https://letterboxd.com//film/molli-and-max-in-the-future/,,,,,,,,,,,,
Alien: Romulus,2024,Fede Álvarez,3.0,2.5,https://letterboxd.com//film/alien-romulus/,,,3.5,,4.0,,,,,,,
Sing Sing,2023,Greg Kwedar,4.0,4.0,https://letterboxd.com//film/sing-sing-2023/,,,4.5,,3.5,4.0,,,,,,
The Nature of Love,2023,Monia Chokri,,,https://letterboxd.com//film/the-nature-of-love/,,,,,,,,,,,,
Oddity,2024,Damian Mc Carthy,,,https://letterboxd.com//film/oddity-2024/,,4.0,4.0,,,,,3.5,,,,
Hit Man,2023,Richard Linklater,3.0,3.0,https://letterboxd.com//film/hit-man-2023/,,,,,2.0,4.0,,3.5,,,,
Challengers,2024,Luca Guadagnino,4.0,2.0,https://letterboxd.com//film/challengers/,,,3.5,4.0,4.5,4.0,4.0,,5.0,,,
Furiosa: A Mad Max Saga,2024,George Miller,4.5,3.0,https://letterboxd.com//film/furiosa-a-mad-max-saga/,3.0,,4.0,,,3.5,,4.5,,,,
Polite Society,2023,Nida Manzoor,,,https://letterboxd.com//film/polite-society/,5.0,,,,,,,,,,,
On the Count of Three,2021,Jerrod Carmichael,,,https://letterboxd.com//film/on-the-count-of-three/,,,,,,,,,,,,
The Piano,1993,Jane Campion,5.0,5.0,https://letterboxd.com//film/the-piano/,,,,,,2.5,,,,,,
Starship Troopers,1997,Paul Verhoeven,,,https://letterboxd.com//film/starship-troopers/,,3.0,,,,,,,,,,
Jackass Forever,2022,Jeff Tremaine,,2.5,https://letterboxd.com//film/jackass-forever/,,,,,,,,,5.0,,,
Happening,2021,Audrey Diwan,,5.0,https://letterboxd.com//film/happening/,,,,,,,,,,,,
Asteroid City,2023,Wes Anderson,4.0,4.0,https://letterboxd.com//film/asteroid-city/,,4.5,3.5,3.0,4.0,4.5,,,,,3.5,
Petite Maman,2021,Céline Sciamma,4.0,3.0,https://letterboxd.com//film/petite-maman/,,,,,,5.0,,,,,,
They Cloned Tyrone,2023,Juel Taylor,3.0,,https://letterboxd.com//film/they-cloned-tyrone/,,,,,,,,,,,,
Civil War,2024,Alex Garland,3.5,,https://letterboxd.com//film/civil-war-2024/,,3.5,,3.0,4.0,2.5,,4.0,,,,
GoodFellas,1990,Martin Scorsese,4.5,,https://letterboxd.com//film/goodfellas/,5.0,,4.0,,,5.0,,,5.0,,,
,,,,,https://letterboxd.com//film/before-sunset/,,,,,,,,,,,,
All Dirt Roads Taste of Salt,2023,Raven Jackson,4.0,4.0,https://letterboxd.com//film/all-dirt-roads-taste-of-salt/,,,,,,,,,,,,3.5
The Killer,2023,David Fincher,3.5,3.0,https://letterboxd.com//film/the-killer-2023/,,4.0,,,4.0,4.0,,,,,,
Morvern Callar,2002,Lynne Ramsay,,,https://letterboxd.com//film/morvern-callar/,,,,,,,,,,,,
"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,1.5,2.0,https://letterboxd.com//film/three-billboards-outside-ebbing-missouri/,,,5.0,,,4.0,,,,,,
Frances Ha,2012,Noah Baumbach,3.5,,https://letterboxd.com//film/frances-ha/,,,,,,3.0,,,,,4.0,
The Wonderful Story of Henry Sugar,2023,Wes Anderson,4.0,3.5,https://letterboxd.com//film/the-wonderful-story-of-henry-sugar/,,,3.5,,3.5,,,,,,,
Love Lies Bleeding,2024,Rose Glass,3.5,4.0,https://letterboxd.com//film/love-lies-bleeding-2024/,,,,3.0,3.0,4.0,,3.5,5.0,,,
Monica,2022,Andrea Pallaoro,,3.0,https://letterboxd.com//film/monica/,,,,,,,,,,,,
Outlaw Johnny Black,2023,Michael Jai White,,,https://letterboxd.com//film/outlaw-johnny-black/,,,,,,,,,,,,
The Unbearable Weight of Massive Talent,2022,Tom Gormican,3.5,,https://letterboxd.com//film/the-unbearable-weight-of-massive-talent/,,3.0,,4.5,,,,,,,,
No Hard Feelings,2023,Gene Stupnitsky,,,https://letterboxd.com//film/no-hard-feelings-2023/,,,,,,2.5,4.0,,,,,1.5
The Zone of Interest,2023,Jonathan Glazer,4.0,3.5,https://letterboxd.com//film/the-zone-of-interest/,4.0,,4.0,5.0,,4.5,4.5,,,,4.0,
Society of the Snow,2023,J.A. Bayona,,2.5,https://letterboxd.com//film/society-of-the-snow/,,,,,,,,,,,,
El Conde,2023,Pablo Larraín,,3.0,https://letterboxd.com//film/el-conde/,,,,,,,,,,,,
,,,,,https://letterboxd.com//film/drive-away-dolls/,,,,,,,,,,,,
RoboCop,1987,Paul Verhoeven,3.5,,https://letterboxd.com//film/robocop/,,,,,,,,,,,,
Piggy,2022,Carlota Pereda,,,https://letterboxd.com//film/piggy-2022/,,,,,,,,,,,,
Barbie,2023,Greta Gerwig,4.0,4.0,https://letterboxd.com//film/barbie/,5.0,4.0,4.0,4.0,3.5,3.5,,,,,5.0,3.5
The Teachers’ Lounge,2023,İlker Çatak,,2.5,https://letterboxd.com//film/the-teachers-lounge-2023/,,,,,,4.5,,,,,,3.0
All of Us Strangers,2023,Andrew Haigh,4.0,1.5,https://letterboxd.com//film/all-of-us-strangers/,,,,4.0,,5.0,,,,,,3.5
Casablanca,1942,Michael Curtiz,5.0,,https://letterboxd.com//film/casablanca/,4.5,,4.0,,,4.5,,,,,3.5,
American Fiction,2023,Cord Jefferson,3.5,2.0,https://letterboxd.com//film/american-fiction/,,5.0,,,3.5,3.5,4.0,,,,4.0,3.0
May December,2023,Todd Haynes,,,https://letterboxd.com//film/may-december/,,,,,,,,,,,,
Sanctuary,2022,Zachary Wigon,,,https://letterboxd.com//film/sanctuary-2022/,,,,,,,,,,,,
Anatomy of a Fall,2023,Justine Triet,4.0,4.5,https://letterboxd.com//film/anatomy-of-a-fall/,5.0,,4.0,,4.0,4.5,5.0,,5.0,,,4.0
Werewolves Within,2021,Josh Ruben,,,https://letterboxd.com//film/werewolves-within/,,,,,,,,,,,,
The Holdovers,2023,Alexander Payne,4.0,1.0,https://letterboxd.com//film/the-holdovers/,4.0,,5.0,,4.0,4.5,,,,,5.0,4.0
Violent Night,2022,Tommy Wirkola,,,https://letterboxd.com//film/violent-night/,,,,,,,,,,,,
Lamb,2021,Valdimar Jóhannsson,4.0,,https://letterboxd.com//film/lamb-2021/,,3.0,,,,,,,,,,
Lamb,2021,Valdimar Jóhannsson,4.0,,https://letterboxd.com//film/poor-things-2023/,,3.0,,,,,,,,,,
Fallen Leaves,2023,Aki Kaurismäki,3.5,3.5,https://letterboxd.com//film/fallen-leaves-2023/,4.0,,,,4.0,4.0,,,,,,4.0
Master Gardener,2022,Paul Schrader,2.5,2.0,https://letterboxd.com//film/master-gardener/,,,,,,3.5,,,,,,
Saltburn,2023,Emerald Fennell,3.0,4.0,https://letterboxd.com//film/saltburn/,,4.5,4.5,4.0,5.0,,2.0,5.0,,,5.0,3.5
The Artifice Girl,2022,Franklin Ritch,,,https://letterboxd.com//film/the-artifice-girl/,,,,,,4.0,,,,,,
