Title,Year,Director,Josh Larsen,Nick Davis,Link,jamie loftus,risesinthewest,crhoesing,Aria,n23haynes,Adam Kempenaar,Maia,ratbathman,Mitra Jouhari,Caitlin Durante,victoire13,Monika Kothari
7 Days,2021,Roshan Sethi,,,https://letterboxd.com//film/7-days-2021/,,,,,,,,,,,,
Shiva Baby,2020,Emma Seligman,3.5,2.0,https://letterboxd.com//film/shiva-baby-2020/,,,,,,3.5,3.5,,,,5.0,
Aftersun,2022,Charlotte Wells,4.5,4.5,https://letterboxd.com//film/aftersun/,,,,,,4.5,5.0,,,,,
Sisu,2022,Jalmari Helander,,,https://letterboxd.com//film/sisu-2022/,,,,,,3.0,,,,,,
Rodeo,2022,Lola Quivoron,4.0,,https://letterboxd.com//film/rodeo-2022/,,,,,,,,,,,,
Earth Mama,2023,Savanah Leaf,4.0,4.0,https://letterboxd.com//film/earth-mama/,,,,,,,,,,,,
Dungeons & Dragons: Honor Among Thieves,2023,"John Francis Daley, Jonathan Goldstein",3.5,,https://letterboxd.com//film/dungeons-dragons-honor-among-thieves/,,3.0,,,1.0,3.5,,,,,,3.5
Showing Up,2022,Kelly Reichardt,3.5,3.0,https://letterboxd.com//film/showing-up-2022/,,,,,,4.5,,,,,,
Portrait of a Lady on Fire,2019,Céline Sciamma,4.5,4.5,https://letterboxd.com//film/portrait-of-a-lady-on-fire/,,3.5,5.0,,,4.5,,,,,,
Before Sunrise,1995,Richard Linklater,5.0,,https://letterboxd.com//film/before-sunrise/,,4.5,,,,5.0,,,5.0,5.0,,
Bottoms,2023,Emma Seligman,3.5,3.0,https://letterboxd.com//film/bottoms/,,,3.0,,4.5,2.5,,,5.0,,3.5,
The Power of One: The Pokémon 2000 Movie Special,2000,Richard Brian DiPirro,,,https://letterboxd.com//film/the-power-of-one-the-pokemon-2000-movie-special/,,,,,,,,,,,,
Oppenheimer,2023,Christopher Nolan,3.5,4.5,https://letterboxd.com//film/oppenheimer-2023/,,4.5,4.0,,3.0,4.5,,,5.0,,4.0,
The Last Unicorn,1982,"Arthur Rankin, Jr., Jules Bass",,,https://letterboxd.com//film/the-last-unicorn/,,,,,,,,,,,2.5,
Talk to Me,2022,"Michael Philippou, Danny Philippou",3.5,2.0,https://letterboxd.com//film/talk-to-me-2022/,,3.0,,,3.5,,,,,,,
Joy Ride,2023,Adele Lim,,,https://letterboxd.com//film/joy-ride-2023/,,,,,,,,,,,,
Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti, Peter Ramsey, …",4.0,3.5,https://letterboxd.com//film/spider-man-into-the-spider-verse/,,4.0,,4.5,,3.0,,,,5.0,,
Princess Mononoke,1997,Hayao Miyazaki,5.0,5.0,https://letterboxd.com//film/princess-mononoke/,,,5.0,4.5,,4.0,,,5.0,,,
Adaptation.,2002,Spike Jonze,,,https://letterboxd.com//film/adaptation/,,,,,4.5,4.0,,,5.0,,,
Sorry to Bother You,2018,Boots Riley,4.0,3.5,https://letterboxd.com//film/sorry-to-bother-you/,,,,4.0,,3.5,,,,,,
Past Lives,2023,Celine Song,4.0,3.0,https://letterboxd.com//film/past-lives/,3.5,5.0,4.5,,3.5,4.0,3.5,,,,3.5,4.5
Past Lives,2023,Celine Song,4.0,3.0,https://letterboxd.com//film/all-the-beauty-and-the-bloodshed/,3.5,5.0,4.5,,3.5,4.0,3.5,,,,3.5,4.5
You Hurt My Feelings,2023,Nicole Holofcener,4.0,3.0,https://letterboxd.com//film/you-hurt-my-feelings-2023/,,,,,,4.0,,,,,,
Twilight,2008,Catherine Hardwicke,,2.0,https://letterboxd.com//film/twilight-2008/,,,,,,,,,,,3.0,
The Lighthouse,2019,Robert Eggers,4.0,,https://letterboxd.com//film/the-lighthouse-2019/,,4.0,3.5,5.0,2.0,2.5,,,,4.0,,
Crazy Rich Asians,2018,Jon M. Chu,3.0,,https://letterboxd.com//film/crazy-rich-asians/,,,,,,3.5,,,,,4.0,
Bean,1997,Mel Smith,,,https://letterboxd.com//film/bean/,,,,,,,,,,,,
Tank Girl,1995,Rachel Talalay,,,https://letterboxd.com//film/tank-girl/,3.0,,,,,,,,,,,
Pride & Prejudice,2005,Joe Wright,,,https://letterboxd.com//film/pride-prejudice/,,,,3.0,,,,,,,5.0,
Inspector Ike,2020,Graham Mason,,,https://letterboxd.com//film/inspector-ike/,,,,,,,,,,,,
M3GAN,2022,Gerard Johnstone,,,https://letterboxd.com//film/m3gan/,,,,,,,,,,,,
Rampant,2018,Kim Sung-hoon,,,https://letterboxd.com//film/rampant/,,,,,,,,,,,,
Decision to Leave,2022,Park Chan-wook,4.0,3.5,https://letterboxd.com//film/decision-to-leave/,,,,,3.0,4.5,,,,,,
You Were Never Really Here,2017,Lynne Ramsay,3.0,,https://letterboxd.com//film/you-were-never-really-here/,,,,2.5,,3.5,,,,,,
TÁR,2022,Todd Field,4.0,4.5,https://letterboxd.com//film/tar-2022/,,,,,,4.5,5.0,,,,3.0,
Reign of Fire,2002,Rob Bowman,,,https://letterboxd.com//film/reign-of-fire/,,,,,,,,,,,,
Idle Hands,1999,Rodman Flender,,,https://letterboxd.com//film/idle-hands/,,,,,,,,,,,,
Tommy Boy,1995,Peter Segal,,,https://letterboxd.com//film/tommy-boy/,,,,,,,,,,,4.0,
Three Thousand Years of Longing,2022,George Miller,3.0,1.5,https://letterboxd.com//film/three-thousand-years-of-longing/,,,,,,3.5,,,,,,
No Time to Die,2021,Cary Joji Fukunaga,3.0,2.0,https://letterboxd.com//film/no-time-to-die-2021/,,,,,,3.0,,,,,,
Brian and Charles,2022,Jim Archer,,,https://letterboxd.com//film/brian-and-charles-2022/,,,,,,,,,,,,
Tenet,2020,Christopher Nolan,2.5,,https://letterboxd.com//film/tenet/,,3.0,,3.0,,2.5,,,,,,
Shang-Chi and the Legend of the Ten Rings,2021,Destin Daniel Cretton,4.0,2.5,https://letterboxd.com//film/shang-chi-and-the-legend-of-the-ten-rings/,,,3.0,,,3.0,,,,,,
Dune,2021,Denis Villeneuve,3.5,3.5,https://letterboxd.com//film/dune-2021/,,4.0,4.5,2.5,4.0,2.5,,4.5,,,4.5,
Don’t Look Up,2021,Adam McKay,2.0,3.5,https://letterboxd.com//film/dont-look-up-2021/,,,,3.0,1.0,2.5,,,,,3.5,
Dinner in America,2020,Adam Rehmeier,,,https://letterboxd.com//film/dinner-in-america/,,,,,,,,,,,,
Dredd,2012,Pete Travis,,,https://letterboxd.com//film/dredd/,,,,,,,,,,,,
The Banshees of Inisherin,2022,Martin McDonagh,4.0,2.5,https://letterboxd.com//film/the-banshees-of-inisherin/,,4.5,,5.0,,4.5,4.5,,,,4.5,
Sister Act,1992,Emile Ardolino,,,https://letterboxd.com//film/sister-act/,,,,,,,,3.5,,,,
Kimi,2022,Steven Soderbergh,3.0,1.5,https://letterboxd.com//film/kimi/,,,,,,3.5,,,,,,
Elf,2003,Jon Favreau,3.0,,https://letterboxd.com//film/elf/,,,,2.0,,,,,,,5.0,
Thoroughbreds,2017,Cory Finley,2.5,,https://letterboxd.com//film/thoroughbreds-2017/,,,,,,,,,,,,
Azor,2021,Andreas Fontana,,,https://letterboxd.com//film/azor/,,,,,,,,,,,,
Short Term 12,2013,Destin Daniel Cretton,3.0,,https://letterboxd.com//film/short-term-12-2013/,,,,,,4.0,,,,,,
Parasite,2019,Bong Joon Ho,4.5,5.0,https://letterboxd.com//film/parasite-2019/,,4.0,4.5,5.0,,4.5,,,,5.0,5.0,
Short Circuit,1986,John Badham,,,https://letterboxd.com//film/short-circuit/,,,,,,,,,,,,
Licorice Pizza,2021,Paul Thomas Anderson,4.0,4.0,https://letterboxd.com//film/licorice-pizza/,,,,,,4.0,,,,,,
Moonlight,2016,Barry Jenkins,4.0,,https://letterboxd.com//film/moonlight-2016/,,5.0,4.5,5.0,,4.0,,,5.0,,4.5,
The Lost Boys,1987,Joel Schumacher,,,https://letterboxd.com//film/the-lost-boys/,,,,,,,,,,,,
Sex Drive,2008,Sean Anders,,,https://letterboxd.com//film/sex-drive/,,,,,,,,,,,,
Legend,1985,Ridley Scott,,,https://letterboxd.com//film/legend/,,,,,,,,,,,,
Demolition Man,1993,Marco Brambilla,,,https://letterboxd.com//film/demolition-man/,,,,,,,,,,,,
Pokémon: The First Movie,1998,Kunihiko Yuyama,,,https://letterboxd.com//film/pokemon-the-first-movie/,,,,,,,,,,,,
Emily the Criminal,2022,John Patton Ford,,3.5,https://letterboxd.com//film/emily-the-criminal/,,,,,,3.5,,,,,,
Bodies Bodies Bodies,2022,Halina Reijn,3.5,,https://letterboxd.com//film/bodies-bodies-bodies/,,3.0,2.5,,3.0,3.0,,,,,,
Black Swan,2010,Darren Aronofsky,,,https://letterboxd.com//film/black-swan/,5.0,4.0,4.0,3.5,,4.0,,,,,5.0,
Bedazzled,2000,Harold Ramis,,,https://letterboxd.com//film/bedazzled-2000/,,,,,,,,,,,,
Johnny Mnemonic,1995,Robert Longo,,,https://letterboxd.com//film/johnny-mnemonic/,,,,,,,,,,,,
Labyrinth,1986,Jim Henson,3.0,,https://letterboxd.com//film/labyrinth/,,,,,,,5.0,,,,,
Stardust,2007,Matthew Vaughn,,,https://letterboxd.com//film/stardust-2007/,,,,,,,,,,,,
Star Trek Beyond,2016,Justin Lin,2.5,,https://letterboxd.com//film/star-trek-beyond/,,,,,,3.0,,,,,,
Star Trek Into Darkness,2013,J.J. Abrams,3.5,,https://letterboxd.com//film/star-trek-into-darkness/,,,,,,3.5,,,,,,
DragonHeart,1996,Rob Cohen,,,https://letterboxd.com//film/dragonheart/,,,,,,,,,,,,
Troll 2,1990,Claudio Fragasso,,,https://letterboxd.com//film/troll-2/,,,,,,,,,,,,
Star Trek,2009,J.J. Abrams,,,https://letterboxd.com//film/star-trek/,,,,,,,,,,,,
The Mighty Ducks,1992,Stephen Herek,,,https://letterboxd.com//film/the-mighty-ducks/,,,,,,,,,,,,
Harold & Kumar Go to White Castle,2004,Danny Leiner,,,https://letterboxd.com//film/harold-kumar-go-to-white-castle/,,,,,,,,,,,,
Life As A House,2001,Irwin Winkler,,,https://letterboxd.com//film/life-as-a-house/,,,,,,,,,,,,
Kindergarten Cop,1990,Ivan Reitman,,2.0,https://letterboxd.com//film/kindergarten-cop/,,,,,,,,,,,,
Harry and the Hendersons,1987,William Dear,,,https://letterboxd.com//film/harry-and-the-hendersons/,,,,,,,,,,,,
Air Bud,1997,Charles Martin Smith,,,https://letterboxd.com//film/air-bud/,,,,,,,,,,,3.0,
The Importance of Being Earnest,2002,Oliver Parker,,,https://letterboxd.com//film/the-importance-of-being-earnest-2002/,,,,,,,,,,,,
Perfume: The Story of a Murderer,2006,Tom Tykwer,,,https://letterboxd.com//film/perfume-the-story-of-a-murderer/,,,,,,,,,,,,
Braveheart,1995,Mel Gibson,,,https://letterboxd.com//film/braveheart/,,,3.5,,,,,,,,5.0,
Highlander,1986,Russell Mulcahy,,,https://letterboxd.com//film/highlander/,,,,,,,,,,,,
Gone in Sixty Seconds,2000,Dominic Sena,,,https://letterboxd.com//film/gone-in-sixty-seconds/,,,,,,,,,,,,
The Addams Family,1991,Barry Sonnenfeld,,3.0,https://letterboxd.com//film/the-addams-family/,,,,,,,,,,,,
The Santa Clause,1994,John Pasquin,,,https://letterboxd.com//film/the-santa-clause/,,,,,,,,,,,4.0,
Father of the Bride,1991,Charles Shyer,,,https://letterboxd.com//film/father-of-the-bride-1991/,,,,,,,,,,,,
Mortal Kombat,1995,Paul W. S. Anderson,,,https://letterboxd.com//film/mortal-kombat/,,,,,,,,,,,,
Borat Subsequent Moviefilm,2020,Jason Woliner,2.5,,https://letterboxd.com//film/borat-subsequent-moviefilm/,,3.0,,,4.0,,,,,,,
Grosse Pointe Blank,1997,George Armitage,,,https://letterboxd.com//film/grosse-pointe-blank/,,,,,,,,,,,,
Nobody,2021,Ilya Naishuller,,,https://letterboxd.com//film/nobody-2021/,,,,,,,,,,,,
Another Round,2020,Thomas Vinterberg,,,https://letterboxd.com//film/another-round/,,5.0,,,,,5.0,,5.0,,,
Casino Royale,2006,Martin Campbell,4.0,,https://letterboxd.com//film/casino-royale-2006/,,,,,,,3.5,,,,,
Horrible Bosses,2011,Seth Gordon,,,https://letterboxd.com//film/horrible-bosses/,,,,,,,,,,,,
Ghost,1990,Jerry Zucker,,,https://letterboxd.com//film/ghost/,,,,,,,,,,,,
Hellraiser,1987,Clive Barker,2.0,,https://letterboxd.com//film/hellraiser/,,3.5,3.5,,,,,4.5,,,,
Interview with the Vampire,1994,Neil Jordan,,,https://letterboxd.com//film/interview-with-the-vampire/,3.5,,,,,,4.5,,,,,
Back to the Future,1985,Robert Zemeckis,,,https://letterboxd.com//film/back-to-the-future/,,,3.0,,,4.5,,,,5.0,,
Promising Young Woman,2020,Emerald Fennell,3.0,,https://letterboxd.com//film/promising-young-woman/,,4.0,,,,,,,5.0,,5.0,
A Knight’s Tale,2001,Brian Helgeland,,,https://letterboxd.com//film/a-knights-tale/,,,,,,,,,,,4.0,
Scooby-Doo,2002,Raja Gosnell,,,https://letterboxd.com//film/scooby-doo/,,,,,,,,,,,4.0,
The NeverEnding Story,1984,Wolfgang Petersen,,,https://letterboxd.com//film/the-neverending-story/,,,,,,,,,,,,
Slumdog Millionaire,2008,Danny Boyle,,,https://letterboxd.com//film/slumdog-millionaire/,,,,,,3.0,,,,,,
Airplane!,1980,"Jerry Zucker, David Zucker, …",,,https://letterboxd.com//film/airplane/,,,,,,,,,,,3.5,
X-Men: First Class,2011,Matthew Vaughn,,,https://letterboxd.com//film/x-men-first-class/,,,,,,,,,,,,
,,,,,https://letterboxd.com//film/blade-runner-2049/,,,,,,,,,,,,
The Boondock Saints,1999,Troy Duffy,,,https://letterboxd.com//film/the-boondock-saints/,,,4.0,,,,,,,,,
Kiss Kiss Bang Bang,2005,Shane Black,,,https://letterboxd.com//film/kiss-kiss-bang-bang-2005/,,,,,,,,,,,,
Memories,1995,"Katsuhiro Otomo, Koji Morimoto, …",,,https://letterboxd.com//film/memories/,,,,,,,,,,,,
Sound of Metal,2019,Darius Marder,4.0,,https://letterboxd.com//film/sound-of-metal/,,,,,,4.0,,,,,,
The Man from U.N.C.L.E.,2015,Guy Ritchie,,,https://letterboxd.com//film/the-man-from-uncle/,,,,,,,,,,,,
Possessor,2020,Brandon Cronenberg,3.5,,https://letterboxd.com//film/possessor/,,5.0,,,,,,,,,,
