Title Searched,Title Result,Titles Fuzzy Sim,Titles Cosine Sim,Year Searched,Year Result,Director Searched,Director Result,Directors Fuzzy Sim,Directors Cosine Sim,Link
Decision to Leave,Decision to Leave,1.0,1.0,2022,2022,Park Chan-wook,Park Chan-wook,1.0,1.0,/movie/decision-to-leave/
Drive My Car,Drive My Car,1.0,1.0,2021,2021,Ryûsuke Hamaguchi,Ryûsuke Hamaguchi,1.0,1.0,/movie/drive-my-car/
The Worst Person in the World,The Worst Person in the World,1.0,1.0,2021,2021,Joachim Trier,Joachim Trier,1.0,1.0,/movie/the-worst-person-in-the-world/
Your Name,Your Name.,0.95,1.0,2017,2016,Luca Guadagnino,Makoto Shinkai,0.28,0.0,/movie/your-name/
Your Name,Call Me by Your Name,0.62,0.632,2017,2017,Luca Guadagnino,Luca Guadagnino,1.0,1.0,/movie/call-me-by-your-name/
Your Name,Yourself and Yours,0.44,0.0,2017,2016,Luca Guadagnino,Hong Sang-soo,0.29,0.0,/movie/yourself-and-yours/
Your Name,I Am Not Your Negro,0.5,0.354,2017,2016,Luca Guadagnino,Raoul Peck,0.16,0.0,/movie/i-am-not-your-negro/
Palm Springs,Palm Springs,1.0,1.0,2020,2020,Max Barbakow,Max Barbakow,1.0,1.0,/movie/palm-springs/
Gremlins,Gremlins,1.0,1.0,1984,1984,Joe Dante,Joe Dante,1.0,1.0,/movie/gremlins/
Mad God,Mad God,1.0,1.0,2021,2021,Phil Tippett,Phil Tippett,1.0,1.0,/movie/mad-god/
The Substance,The Substance,1.0,1.0,2024,2024,Coralie Fargeat,Coralie Fargeat,1.0,1.0,/movie/the-substance/
Alien: Romulus,Alien: Romulus,1.0,1.0,2024,2024,Fede Alvarez,Fede Alvarez,1.0,1.0,/movie/alien-romulus/
Oddity,Oddity,1.0,1.0,2024,2024,Damian Mc Carthy,Damian Mc Carthy,1.0,1.0,/movie/oddity/
Piggy,Piggy,1.0,1.0,2022,2022,Carlota Pereda,Carlota Pereda,1.0,1.0,/movie/piggy/
Talk to Me,Talk to Me,1.0,1.0,2022,2022,"Danny Philippou, Michael Philippou","Danny Philippou, Michael Philippou",1.0,1.0,/movie/talk-to-me-2022/
Barbarian,Barbarian,1.0,1.0,2022,2022,Zach Cregger,Zach Cregger,1.0,1.0,/movie/barbarian/
M3GAN,M3GAN,1.0,1.0,2022,2022,Gerard Johnstone,Gerard Johnstone,1.0,1.0,/movie/m3gan/
Bodies Bodies Bodies,Bodies Bodies Bodies,1.0,1.0,2022,2022,Halina Reijn,Halina Reijn,1.0,1.0,/movie/bodies-bodies-bodies/
Under the Skin,Under the Skin,1.0,1.0,2013,2013,Jonathan Glazer,Jonathan Glazer,1.0,1.0,/movie/under-the-skin/
Hellraiser,Hellraiser,1.0,1.0,1987,2022,Clive Barker,David Bruckner,0.54,0.0,/movie/hellraiser-2022/
Hellraiser,Hellraiser,1.0,1.0,1987,1987,Clive Barker,Clive Barker,1.0,1.0,/movie/hellraiser/
Possessor,Possessor Uncut,0.75,0.707,2020,2020,Brandon Cronenberg,Brandon Cronenberg,1.0,1.0,/movie/possessor-uncut/
Gladiator,Gladiator,1.0,1.0,2000,2000,Ridley Scott,Ridley Scott,1.0,1.0,/movie/gladiator/
Godzilla Minus One,Godzilla Minus One,1.0,1.0,2023,2023,Takashi Yamazaki,Takashi Yamazaki,1.0,1.0,/movie/godzilla-minus-one/
Furiosa: A Mad Max Saga,Furiosa: A Mad Max Saga,1.0,1.0,2024,2024,George Miller,George Miller,1.0,1.0,/movie/furiosa-a-mad-max-saga/
Civil War,Civil War,1.0,1.0,2024,2024,Alex Garland,Alex Garland,1.0,1.0,/movie/civil-war/
The Killer,The Killer,1.0,1.0,2023,2024,David Fincher,"John Wo, John Woo",0.13,0.0,/movie/the-killer-2024/
The Killer,The Killer,1.0,1.0,2023,2023,David Fincher,David Fincher,1.0,1.0,/movie/the-killer-2023/
RoboCop,RoboCop,1.0,1.0,1987,1987,Paul Verhoeven,Paul Verhoeven,1.0,1.0,/movie/robocop/
Violent Night,Violent Night,1.0,1.0,2022,2022,Tommy Wirkola,Tommy Wirkola,1.0,1.0,/movie/violent-night/
You Were Never Really Here,You Were Never Really Here,1.0,1.0,2017,2017,Lynne Ramsay,Lynne Ramsay,1.0,1.0,/movie/you-were-never-really-here/
Dredd,Dredd,1.0,1.0,2012,2012,Pete Travis,Pete Travis,1.0,1.0,/movie/dredd/
Kimi,Kimi,1.0,1.0,2022,2022,Steven Soderbergh,Steven Soderbergh,1.0,1.0,/movie/kimi/
Sisu,Sisu,1.0,1.0,2022,2022,Jalmari Helander,Jalmari Helander,1.0,1.0,/movie/sisu/
Emily the Criminal,Emily the Criminal,1.0,1.0,2022,2022,John Patton Ford,John Patton Ford,1.0,1.0,/movie/emily-the-criminal/
Nobody,Nobody,1.0,1.0,2021,2021,Ilya Naishuller,Ilya Naishuller,1.0,1.0,/movie/nobody/
Casino Royale,Casino Royale,1.0,1.0,2006,2006,Martin Campbell,Martin Campbell,1.0,1.0,/movie/casino-royale/
Flow,Flow,1.0,1.0,2024,2024,Gints Zilbalodis,Gints Zilbalodis,1.0,1.0,/movie/flow/
Howl's Moving Castle,Howl's Moving Castle,1.0,1.0,2004,2004,Hayao Miyazaki,Hayao Miyazaki,1.0,1.0,/movie/howls-moving-castle/
Pokemon Detective Pikachu,Pokémon Detective Pikachu,0.96,0.667,2019,2019,Rob Letterman,Rob Letterman,1.0,1.0,/movie/pokemon-detective-pikachu/
Pokemon 2000,Pokémon: The Movie 2000,0.63,0.354,2000,1999,Richard Dipirro,Kunihiko Yuyama,0.27,0.0,/movie/pokemon-the-movie-2000/
Pokemon 2000,,,,2000,,Richard Dipirro,,,,
The Last Unicorn,The Last Unicorn,1.0,1.0,1982,1982,"Jules Bass, Arthur Rankin Jr.","Jules Bass, Arthur Rankin Jr.",1.0,1.0,/movie/the-last-unicorn/
Princess Mononoke,Princess Mononoke,1.0,1.0,1997,1997,Hayao Miyazaki,Hayao Miyazaki,1.0,1.0,/movie/princess-mononoke/
Millennium Actress,Millennium Actress,1.0,1.0,2001,2001,"Satoshi Kon, Kô Matsuo","Satoshi Kon, Kô Matsuo",1.0,1.0,/movie/millennium-actress/
Akira,Akira,1.0,1.0,1988,1988,Katsuhiro Ôtomo,Katsuhiro Ôtomo,1.0,1.0,/movie/akira/
All the Beauty and the Bloodshed,All the Beauty and the Bloodshed,1.0,1.0,2022,2022,Laura Poitras,Laura Poitras,1.0,1.0,/movie/all-the-beauty-and-the-bloodshed/
Ex Machina,Ex Machina,1.0,1.0,2014,2014,Alex Garland,Alex Garland,1.0,1.0,/movie/ex-machina/
Harold & Kumar Go to White Castle,Harold & Kumar Go to White Castle,1.0,1.0,2004,2004,Danny Leiner,Danny Leiner,1.0,1.0,/movie/harold-kumar-go-to-white-castle/
Troll 2,Troll 2,1.0,1.0,1990,1990,Claudio Fragasso,Claudio Fragasso,1.0,1.0,/movie/troll-2/
Tank Girl,Tank Girl,1.0,1.0,1995,1995,Rachel Talalay,Rachel Talalay,1.0,1.0,/movie/tank-girl/
Bean,Bean,1.0,1.0,1997,1997,Mel Smith,Mel Smith,1.0,1.0,/movie/bean/
Twilight,Twilight,1.0,1.0,2008,2008,Catherine Hardwicke,Catherine Hardwicke,1.0,1.0,/movie/twilight/
Black Dynamite,Black Dynamite,1.0,1.0,2009,2009,Scott Sanders,Scott Sanders,1.0,1.0,/movie/black-dynamite/
Starship Troopers,Starship Troopers,1.0,1.0,1997,1997,Paul Verhoeven,Paul Verhoeven,1.0,1.0,/movie/starship-troopers/
The Man from U.N.C.L.E.,The Man from U.N.C.L.E.,1.0,1.0,2015,2015,Guy Ritchie,Guy Ritchie,1.0,1.0,/movie/the-man-from-uncle/
Memories,,,,1995,,"Katsuhiro Ôtomo, Kôji Morimoto, Tensai Okamura",,,,
Kiss Kiss Bang Bang,Kiss Kiss Bang Bang,1.0,1.0,2005,2005,Shane Black,Shane Black,1.0,1.0,/movie/kiss-kiss-bang-bang/
The Boondock Saints,The Boondock Saints,1.0,1.0,1999,1999,Troy Duffy,Troy Duffy,1.0,1.0,/movie/the-boondock-saints/
Blade Runner 2049,Blade Runner 2049,1.0,1.0,2017,2017,Denis Villeneuve,Denis Villeneuve,1.0,1.0,/movie/blade-runner-2049/
X-Men: First Class,X-Men: First Class,1.0,1.0,2011,2011,Matthew Vaughn,Matthew Vaughn,1.0,1.0,/movie/x-men-first-class/
Airplane!,Airplane!,1.0,1.0,1980,1980,"Jim Abrahams, David Zucker, Jerry Zucker","Jim Abrahams, David Zucker, Jerry Zucker",1.0,1.0,/movie/airplane!/
Slumdog Millionaire,Slumdog Millionaire,1.0,1.0,2008,2008,"Danny Boyle, Loveleen Tandan","Danny Boyle, Loveleen Tandan",1.0,1.0,/movie/slumdog-millionaire/
The NeverEnding Story,The NeverEnding Story,1.0,1.0,1984,1984,Wolfgang Petersen,Wolfgang Petersen,1.0,1.0,/movie/the-neverending-story/
Scooby-Doo,Scooby-Doo,1.0,1.0,2002,2002,Raja Gosnell,Raja Gosnell,1.0,1.0,/movie/scooby-doo/
A Knight's Tale,A Knight's Tale,1.0,1.0,2001,2001,Brian Helgeland,Brian Helgeland,1.0,1.0,/movie/a-knights-tale/
Back to the Future,Back to the Future,1.0,1.0,1985,1985,Robert Zemeckis,Robert Zemeckis,1.0,1.0,/movie/back-to-the-future/
Interview with the Vampire,Interview with the Vampire: The Vampire Chronicles,0.68,0.905,1994,1994,Neil Jordan,Neil Jordan,1.0,1.0,/movie/interview-with-the-vampire-the-vampire-chronicles/
Horrible Bosses,Horrible Bosses,1.0,1.0,2011,2011,Seth Gordon,Seth Gordon,1.0,1.0,/movie/horrible-bosses/
Grosse Pointe Blank,Grosse Pointe Blank,1.0,1.0,1997,1997,George Armitage,George Armitage,1.0,1.0,/movie/grosse-pointe-blank/
Mortal Kombat,Mortal Kombat,1.0,1.0,1995,2021,Paul W.S. Anderson,Simon McQuoid,0.19,0.0,/movie/mortal-kombat-2021/
Mortal Kombat,Mortal Kombat,1.0,1.0,1995,1995,Paul W.S. Anderson,Paul W.S. Anderson,1.0,1.0,/movie/mortal-kombat/
Gone in 60 Seconds,Gone in 60 Seconds,1.0,1.0,2000,1974,Dominic Sena,H.B. Halicki,0.17,0.0,/movie/gone-in-60-seconds/
Gone in 60 Seconds,Gone in Sixty Seconds,0.82,0.75,2000,2000,Dominic Sena,Dominic Sena,1.0,1.0,/movie/gone-in-sixty-seconds/
Gone in 60 Seconds,,,,2000,,Dominic Sena,,,,
Highlander,Highlander,1.0,1.0,1986,1986,Russell Mulcahy,Russell Mulcahy,1.0,1.0,/movie/highlander/
Braveheart,Braveheart,1.0,1.0,1995,1995,Mel Gibson,Mel Gibson,1.0,1.0,/movie/braveheart/
Perfume: The Story of a Murderer,Perfume: The Story of a Murderer,1.0,1.0,2006,2006,Tom Tykwer,Tom Tykwer,1.0,1.0,/movie/perfume-the-story-of-a-murderer/
The Importance of Being Earnest,The Importance of Being Earnest,1.0,1.0,2002,2002,Oliver Parker,Oliver Parker,1.0,1.0,/movie/the-importance-of-being-earnest/
Life as a House,Life as a House,1.0,1.0,2001,2001,Irwin Winkler,Irwin Winkler,1.0,1.0,/movie/life-as-a-house/
Star Trek,Star Trek,1.0,1.0,2009,2009,J.J. Abrams,J.J. Abrams,1.0,1.0,/movie/star-trek/
Dragonheart,DragonHeart,1.0,1.0,1996,1996,Rob Cohen,Rob Cohen,1.0,1.0,/movie/dragonheart/
Star Trek Into Darkness,Star Trek Into Darkness,1.0,1.0,2013,2013,J.J. Abrams,J.J. Abrams,1.0,1.0,/movie/star-trek-into-darkness/
Star Trek Beyond,Star Trek Beyond,1.0,1.0,2016,2016,Justin Lin,Justin Lin,1.0,1.0,/movie/star-trek-beyond/
Stardust,Stardust,1.0,1.0,2007,2007,Matthew Vaughn,Matthew Vaughn,1.0,1.0,/movie/stardust/
Labyrinth,Labyrinth,1.0,1.0,1986,1986,Jim Henson,Jim Henson,1.0,1.0,/movie/labyrinth/
Johnny Mnemonic,Johnny Mnemonic,1.0,1.0,1995,1995,Robert Longo,Robert Longo,1.0,1.0,/movie/johnny-mnemonic/
Bedazzled,Bedazzled,1.0,1.0,2000,2000,Harold Ramis,Harold Ramis,1.0,1.0,/movie/bedazzled/
Black Swan,Black Swan,1.0,1.0,2010,2010,Darren Aronofsky,Darren Aronofsky,1.0,1.0,/movie/black-swan/
Pokemon: The First Movie,Pokémon: The First Movie - Mewtwo Strikes Back!,0.65,0.567,1998,1998,Kunihiko Yuyama,Kunihiko Yuyama,1.0,1.0,/movie/pokmon-the-first-movie---mewtwo-strikes-back!/
Pokemon: The First Movie,Pokémon: The Movie 2000,0.72,0.5,1998,1999,Kunihiko Yuyama,Kunihiko Yuyama,1.0,1.0,/movie/pokemon-the-movie-2000/
Demolition Man,Demolition Man,1.0,1.0,1993,1993,Marco Brambilla,Marco Brambilla,1.0,1.0,/movie/demolition-man/
Legend,Legend,1.0,1.0,1985,2015,Ridley Scott,Brian Helgeland,0.3,0.0,/movie/legend/
Legend,Legend,1.0,1.0,1985,1985,Ridley Scott,Ridley Scott,1.0,1.0,/movie/legend-1986/
Sex Drive,Sex Drive,1.0,1.0,2008,2008,Sean Anders,Sean Anders,1.0,1.0,/movie/sex-drive/
The Lost Boys,The Lost Boys,1.0,1.0,1987,1987,Joel Schumacher,Joel Schumacher,1.0,1.0,/movie/the-lost-boys/
Short Circuit,Short Circuit,1.0,1.0,1986,1986,John Badham,John Badham,1.0,1.0,/movie/short-circuit/
Elf,Elf,1.0,1.0,2003,2003,Jon Favreau,Jon Favreau,1.0,1.0,/movie/elf/
Sister Act,Sister Act,1.0,1.0,1992,1992,Emile Ardolino,Emile Ardolino,1.0,1.0,/movie/sister-act/
Tommy Boy,Tommy Boy,1.0,1.0,1995,1995,Peter Segal,Peter Segal,1.0,1.0,/movie/tommy-boy/
Idle Hands,Idle Hands,1.0,1.0,1999,1999,Rodman Flender,Rodman Flender,1.0,1.0,/movie/idle-hands/
Reign of Fire,Reign of Fire,1.0,1.0,2002,2002,Rob Bowman,Rob Bowman,1.0,1.0,/movie/reign-of-fire/
Rampant,Rampant,1.0,1.0,2018,2018,Kim Sung-hoon,Kim Sung-hoon,1.0,1.0,/movie/rampant/
Sorry To Bother You,Sorry to Bother You,1.0,1.0,2018,2018,Boots Riley,Boots Riley,1.0,1.0,/movie/sorry-to-bother-you/
"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",1.0,1.0,2017,2017,Martin McDonagh,Martin McDonagh,1.0,1.0,/movie/three-billboards-outside-ebbing-missouri/
Lamb,Lamb,1.0,1.0,2021,2021,Valdimar Jóhannsson,Valdimar Jóhannsson,1.0,1.0,/movie/lamb-2021/
UNDER THE VOLCANO,Under the Volcano,1.0,1.0,2024,1984,Damian Kocur,John Huston,0.26,0.0,/movie/under-the-volcano/
UNDER THE VOLCANO,Under the Volcano,1.0,1.0,2024,2024,Damian Kocur,Damian Kocur,1.0,1.0,/movie/under-the-volcano-2024/
TO A LAND UNKNOWN,To a Land Unknown,1.0,1.0,2025,2024,Mahdi Fleifel,Mahdi Fleifel,1.0,1.0,/movie/to-a-land-unknown/
VIET AND NAM,Viet and Nam,1.0,1.0,2024,2024,Truong Minh Quy,Minh Quy Truong,0.53,1.0,/movie/viet-and-nam/
GRAND TOUR,Grand Tour,1.0,1.0,2024,2024,Miguel Gomes,Miguel Gomes,1.0,1.0,/movie/grand-tour/
FORGETTING VIETNAM,,,,2016,,Tr?nh T. Minh-hà,,,,
ADVENTURES OF ELECTRIC ROD BOY,,,,1987,,Shin'ya Tsukamoto,,,,
TETSUO: THE IRON MAN,,,,1989,,Shin'ya Tsukamoto,,,,
LYNCH: ONE,Let the Right One In,0.4,0.316,2007,2008,Jason Scheunemann,Tomas Alfredson,0.31,0.0,/movie/let-the-right-one-in/
LYNCH: ONE,,,,2007,,Jason Scheunemann,,,,
WHEN FALL IS COMING,When Fall Is Coming,1.0,1.0,2024,2024,François Ozon,François Ozon,1.0,1.0,/movie/when-fall-is-coming/
DUDE BRO PARTY MASSACRE III,Dude Bro Party Massacre III,1.0,1.0,2015,2015,"Tomm Jacobsen, Michael Rousselet, Jon Salmon","Tomm Jacobsen, Michael Rousselet, Jon Salmon",1.0,1.0,/movie/dude-bro-party-massacre-iii/
TASTE THE REVOLUTION,The Taste of Others,0.51,0.577,2001,2000,Daniel Klein,Agnès Jaoui,0.35,0.0,/movie/the-taste-of-others/
TASTE THE REVOLUTION,Friendly Persuasion: Iranian Cinema After the 1979 Revolution,0.47,0.408,2001,2000,Daniel Klein,Jamsheed Akrami,0.37,0.0,/movie/friendly-persuasion-iranian-cinema-after-the-1979-revolution/
TASTE THE REVOLUTION,,,,2001,,Daniel Klein,,,,
DINNER WITH LEATHERFACE,,,,2024,,Michael Kallio,,,,
LATE SPRING,Late Spring (1949),0.76,0.816,1949,1949,Yasujirô Ozu,Yasujirô Ozu,1.0,1.0,/movie/late-spring-1949/
ERIC LARUE,Eric Larue,1.0,1.0,2024,2023,Michael Shannon,Michael Shannon,1.0,1.0,/movie/eric-larue/
VIET AND NAM,Viet and Nam,1.0,1.0,2024,2024,Trương Minh Quý,Minh Quy Truong,0.47,0.333,/movie/viet-and-nam/
VIET AND NAM,,,,2024,,Trương Minh Quý,,,,
An Evening with Paul Schrader,,,,2025,,Paul Schrader,,,,
"HIROSHIMA, MON AMOUR",,,,1959,,Alain Resnais,,,,
I AM A COMEDIAN,Who We Are: A Chronicle of Racism in America,0.37,0.0,2022,2021,Fumiari Hyūga,"Emily Kunstler, Sarah Kunstler",0.23,0.0,/movie/who-we-are-a-chronicle-of-racism-in-america/
I AM A COMEDIAN,Joan Baez I Am A Noise,0.49,0.354,2022,2023,Fumiari Hyūga,"Miri Navasky, Maeve O'Boyle, Karen O'Connor",0.25,0.0,/movie/joan-baez-i-am-a-noise/
I AM A COMEDIAN,Poly Styrene: I Am a Cliché,0.43,0.354,2022,2021,Fumiari Hyūga,"Celeste Bell, Paul Sng",0.17,0.0,/movie/poly-styrene-i-am-a-cliche/
I AM A COMEDIAN,,,,2022,,Fumiari Hyūga,,,,
PREEMPTIVE LISTENING,,,,2024,,Aura Satz,,,,
A STATE OF PASSION,,,,2024,,Carol Mansour,,,,
THE PROMISE,The Promise,1.0,1.0,2022,2016,Leonardo Antonio Avezzano,Terry George,0.27,0.0,/movie/the-promise-2016/
THE PROMISE,The Promise,1.0,1.0,2022,2005,Leonardo Antonio Avezzano,Kaige Chen,0.29,0.0,/movie/the-promise/
THE PROMISE,The Promised Land,0.79,0.408,2022,2023,Leonardo Antonio Avezzano,Nikolaj Arcel,0.32,0.0,/movie/the-promised-land/
THE PROMISE,The Promise,1.0,1.0,2022,1979,Leonardo Antonio Avezzano,Gilbert Cates,0.37,0.0,/movie/the-promise-1969/
THE PROMISE,Brian Wilson: Long Promised Road,0.37,0.0,2022,2021,Leonardo Antonio Avezzano,Brent Wilson,0.32,0.0,/movie/brian-wilson-long-promised-road/
THE PROMISE,,,,2022,,Leonardo Antonio Avezzano,,,,
REVOLUTION UNTIL VICTORY AKA WE ARE THE PALESTINIAN PEOPLE,,,,1972,,Various directors,,,,
THE PALESTINE EXCEPTION,Nirvanna the Band the Show the Movie,0.37,0.48,2024,2025,"Jan Haaken, Jennifer Ruth",Matt Johnson,0.27,0.0,/movie/nirvanna-the-band-the-show-the-movie/
THE PALESTINE EXCEPTION,,,,2024,,"Jan Haaken, Jennifer Ruth",,,,
YALLA PARKOUR,,,,2025,,Areeb Zuaiter,,,,
SPACES OF EXCEPTION,,,,2023,,"Matt Peterson, Malek Rasamny",,,,
ROUNDABOUT,,,,2025,,Various directors,,,,
TO A LAND UNKNOWN,To a Land Unknown,1.0,1.0,2024,2024,Mahdi Fleifel,Mahdi Fleifel,1.0,1.0,/movie/to-a-land-unknown/
THE IMPORTANCE OF BEING EARNEST,The Importance of Being Earnest,1.0,1.0,2024,2002,Max Webster,Oliver Parker,0.25,0.0,/movie/the-importance-of-being-earnest/
THE IMPORTANCE OF BEING EARNEST,The True Beauty of Being Bitten by a Tick,0.53,0.474,2024,2025,Max Webster,Pete Ohs,0.32,0.0,/movie/the-true-beauty-of-being-bitten-by-a-tick/
THE IMPORTANCE OF BEING EARNEST,,,,2024,,Max Webster,,,,
DOC10 SHORTS PROGRAM,,,,2024,,Various directors,,,,
DOC 10: THE INFILTRATORS,The Infiltrators,0.8,0.707,2019,2019,"Cristina Ibarra, Alex Rivera","Cristina Ibarra, Alex Rivera",1.0,1.0,/movie/the-infiltrators/
DOC 10: THE INFILTRATORS,The Dog Doc,0.29,0.577,2019,2019,"Cristina Ibarra, Alex Rivera",Cindy Meehl,0.31,0.0,/movie/the-dog-doc/
DOC10: 2000 METERS TO ANDRIIVKA,2000 Meters to Andriivka,0.87,0.894,2025,2025,Mstyslav Chernov,Mstyslav Chernov,1.0,1.0,/movie/2000-meters-to-andriivka/
DOC10: MISTRESS DISPELLER,,,,2024,,Elizabeth Lo,,,,
FORGETTING VIETNAM,,,,2016,,Trinh T. Minh-ha,,,,
DRUMMING AND DUBBING WITH ALEE PEOPLES,,,,2008,,Alee Peoples,,,,
CPFF SHORT FILMS: SOLIDARITY & PROMISE,Made in England: The Films of Powell and Pressburger,0.38,0.149,2023,2024,Various directors,David Hinton,0.41,0.0,/movie/made-in-england-the-films-of-powell-and-pressburger/
CPFF SHORT FILMS: SOLIDARITY & PROMISE,The Promised Land,0.33,0.0,2023,2023,Various directors,Nikolaj Arcel,0.33,0.0,/movie/the-promised-land/
CPFF SHORT FILMS: SOLIDARITY & PROMISE,,,,2023,,Various directors,,,,
CPFF SHORT FILMS: CHICAGO TO PALESTINE,Little Palestine: Diary of a Siege,0.42,0.183,2021,2021,Various directors,Abdallah Al-Khatib,0.17,0.0,/movie/little-palestine-diary-of-a-siege/
CPFF SHORT FILMS: CHICAGO TO PALESTINE,Time Warp: The Greatest Cult Films of All-Time Vol. 1: Midnight Madness,0.37,0.109,2021,2020,Various directors,,,,/movie/time-warp-the-greatest-cult-films-of-all-time-vol-1-midnight-madness/
CPFF SHORT FILMS: CHICAGO TO PALESTINE,Time Warp: The Greatest Cult Films of All-Time- Vol. 2 Horror and Sci-Fi,0.36,0.102,2021,2020,Various directors,Danny Wolf,0.22,0.0,/movie/time-warp-the-greatest-cult-films-of-all-time--vol-2-horror-and-sci-fi/
CPFF SHORT FILMS: CHICAGO TO PALESTINE,,,,2021,,Various directors,,,,
THE RADICAL ART OF THE SANDIN IMAGE PROCESSOR,,,,1973,,Various directors,,,,
AT THE RISK OF SEEMING RIDICULOUS,,,,1994,,Mary Patten,,,,
