Title,Year,Director,Showtime,Showtime_Date,Showtime_Time
MAGIC FARM,2025,Amalia Ulman,2025-05-02 18:00:00-05:00,2025-05-02,18:00:00
LOVE HOTEL,1985,Shinji Somai,2025-05-02 18:15:00-05:00,2025-05-02,18:15:00
LOVE HOTEL,1985,Shinji Somai,2025-05-02 20:15:00-05:00,2025-05-02,20:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-02 20:30:00-05:00,2025-05-02,20:30:00
YOUNG HEARTS,2024,Anthony Schatteman,2025-05-03 12:45:00-05:00,2025-05-03,12:45:00
MAGIC FARM,2025,Amalia Ulman,2025-05-03 13:00:00-05:00,2025-05-03,13:00:00
LOVE HOTEL,1985,Shinji Somai,2025-05-03 15:00:00-05:00,2025-05-03,15:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-03 15:15:00-05:00,2025-05-03,15:15:00
YOUNG HEARTS,2024,Anthony Schatteman,2025-05-03 17:15:00-05:00,2025-05-03,17:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-03 18:00:00-05:00,2025-05-03,18:00:00
LOVE HOTEL,1985,Shinji Somai,2025-05-03 19:45:00-05:00,2025-05-03,19:45:00
MAGIC FARM,2025,Amalia Ulman,2025-05-03 20:30:00-05:00,2025-05-03,20:30:00
DOC10: 2000 METERS TO ANDRIIVKA,2025,Mstyslav Chernov,2025-05-04 13:30:00-05:00,2025-05-04,13:30:00
MAGIC FARM,2025,Amalia Ulman,2025-05-04 14:00:00-05:00,2025-05-04,14:00:00
DOC10: MISTRESS DISPELLER,2024,Elizabeth Lo,2025-05-04 16:00:00-05:00,2025-05-04,16:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-04 16:15:00-05:00,2025-05-04,16:15:00
YOUNG HEARTS,2024,Anthony Schatteman,2025-05-04 18:30:00-05:00,2025-05-04,18:30:00
MAGIC FARM,2025,Amalia Ulman,2025-05-04 18:45:00-05:00,2025-05-04,18:45:00
LOVE HOTEL,1985,Shinji Somai,2025-05-05 18:00:00-05:00,2025-05-05,18:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-05 18:15:00-05:00,2025-05-05,18:15:00
YOUNG HEARTS,2024,Anthony Schatteman,2025-05-05 20:15:00-05:00,2025-05-05,20:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-05 20:30:00-05:00,2025-05-05,20:30:00
FORGETTING VIETNAM,2016,Trinh T. Minh-ha,2025-05-06 18:00:00-05:00,2025-05-06,18:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-06 18:15:00-05:00,2025-05-06,18:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-06 20:30:00-05:00,2025-05-06,20:30:00
MAGIC FARM,2025,Amalia Ulman,2025-05-07 17:45:00-05:00,2025-05-07,17:45:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-07 18:00:00-05:00,2025-05-07,18:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-07 20:15:00-05:00,2025-05-07,20:15:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-07 20:30:00-05:00,2025-05-07,20:30:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-08 18:00:00-05:00,2025-05-08,18:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-08 18:15:00-05:00,2025-05-08,18:15:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-08 20:15:00-05:00,2025-05-08,20:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-08 20:30:00-05:00,2025-05-08,20:30:00
LILLY,2024,Rachel Feldman,2025-05-09 17:45:00-05:00,2025-05-09,17:45:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-09 18:00:00-05:00,2025-05-09,18:00:00
APRIL,2025,Dea Kulumbegashvili,2025-05-09 19:45:00-05:00,2025-05-09,19:45:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-09 20:15:00-05:00,2025-05-09,20:15:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 11:00:00-05:00,2025-05-10,11:00:00
LILLY,2024,Rachel Feldman,2025-05-10 11:30:00-05:00,2025-05-10,11:30:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 13:15:00-05:00,2025-05-10,13:15:00
APRIL,2025,Dea Kulumbegashvili,2025-05-10 13:30:00-05:00,2025-05-10,13:30:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 15:30:00-05:00,2025-05-10,15:30:00
LILLY,2024,Rachel Feldman,2025-05-10 16:15:00-05:00,2025-05-10,16:15:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 17:45:00-05:00,2025-05-10,17:45:00
LILLY,2024,Rachel Feldman,2025-05-10 18:15:00-05:00,2025-05-10,18:15:00
"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 20:00:00-05:00,2025-05-10,20:00:00
APRIL,2025,Dea Kulumbegashvili,2025-05-10 20:15:00-05:00,2025-05-10,20:15:00
LILLY,2024,Rachel Feldman,2025-05-11 11:30:00-05:00,2025-05-11,11:30:00
MAGIC FARM,2025,Amalia Ulman,2025-05-11 12:00:00-05:00,2025-05-11,12:00:00
APRIL,2025,Dea Kulumbegashvili,2025-05-11 13:30:00-05:00,2025-05-11,13:30:00
MAGIC FARM,2025,Amalia Ulman,2025-05-11 14:15:00-05:00,2025-05-11,14:15:00
LILLY,2024,Rachel Feldman,2025-05-11 16:15:00-05:00,2025-05-11,16:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-11 16:30:00-05:00,2025-05-11,16:30:00
APRIL,2025,Dea Kulumbegashvili,2025-05-11 18:15:00-05:00,2025-05-11,18:15:00
LILLY,2024,Rachel Feldman,2025-05-11 18:45:00-05:00,2025-05-11,18:45:00
LILLY,2024,Rachel Feldman,2025-05-12 18:15:00-05:00,2025-05-12,18:15:00
APRIL,2025,Dea Kulumbegashvili,2025-05-12 20:15:00-05:00,2025-05-12,20:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-12 20:30:00-05:00,2025-05-12,20:30:00
APRIL,2025,Dea Kulumbegashvili,2025-05-13 17:45:00-05:00,2025-05-13,17:45:00
LILLY,2024,Rachel Feldman,2025-05-13 18:15:00-05:00,2025-05-13,18:15:00
APRIL,2025,Dea Kulumbegashvili,2025-05-13 20:15:00-05:00,2025-05-13,20:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-13 20:30:00-05:00,2025-05-13,20:30:00
APRIL,2025,Dea Kulumbegashvili,2025-05-14 17:45:00-05:00,2025-05-14,17:45:00
LILLY,2024,Rachel Feldman,2025-05-14 18:15:00-05:00,2025-05-14,18:15:00
APRIL,2025,Dea Kulumbegashvili,2025-05-14 20:15:00-05:00,2025-05-14,20:15:00
MAGIC FARM,2025,Amalia Ulman,2025-05-14 20:30:00-05:00,2025-05-14,20:30:00
APRIL,2025,Dea Kulumbegashvili,2025-05-15 17:45:00-05:00,2025-05-15,17:45:00
LILLY,2024,Rachel Feldman,2025-05-15 20:00:00-05:00,2025-05-15,20:00:00
MAGIC FARM,2025,Amalia Ulman,2025-05-15 20:30:00-05:00,2025-05-15,20:30:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-16 16:30:00-05:00,2025-05-16,16:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-16 17:15:00-05:00,2025-05-16,17:15:00
OPENING NIGHT: SLANTED,2025,Amy Wang,2025-05-16 19:00:00-05:00,2025-05-16,19:00:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-16 19:30:00-05:00,2025-05-16,19:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-17 12:30:00-05:00,2025-05-17,12:30:00
THIRD ACT,2025,Tadashi Nakamura,2025-05-17 13:00:00-05:00,2025-05-17,13:00:00
APRIL,2025,Dea Kulumbegashvili,2025-05-17 14:45:00-05:00,2025-05-17,14:45:00
"ONE CITY, MANY PERSPECTIVES: AAPI CHICAGO SHORTS",2025,Various directors,2025-05-17 16:00:00-05:00,2025-05-17,16:00:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-17 17:30:00-05:00,2025-05-17,17:30:00
CAN I GET A WITNESS?,2024,Ann Marie Fleming,2025-05-17 19:00:00-05:00,2025-05-17,19:00:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-17 19:45:00-05:00,2025-05-17,19:45:00
YEAR OF THE CAT,2025,Tony Nguyen,2025-05-18 12:00:00-05:00,2025-05-18,12:00:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-18 12:30:00-05:00,2025-05-18,12:30:00
MARINIG AT MAKITA AKO [HEAR & SEE ME]: FILIPINO AMERICAN SHORTS,2025,Various directors,2025-05-18 14:30:00-05:00,2025-05-18,14:30:00
APRIL,2025,Dea Kulumbegashvili,2025-05-18 14:45:00-05:00,2025-05-18,14:45:00
"BEN AND SUZANNE, A REUNION IN 4 PARTS",2024,Shaun Seneviratne,2025-05-18 17:30:00-05:00,2025-05-18,17:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-18 17:45:00-05:00,2025-05-18,17:45:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-19 17:45:00-05:00,2025-05-19,17:45:00
FINDING HOME: AAPI SHORTS,2025,Various directors,2025-05-19 18:00:00-05:00,2025-05-19,18:00:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-19 20:00:00-05:00,2025-05-19,20:00:00
FAR AND AWAY: AAPI DOCUMENTARY SHORTS,2025,Various directors,2025-05-19 20:30:00-05:00,2025-05-19,20:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-20 17:45:00-05:00,2025-05-20,17:45:00
BITTERROOT,2024,Vera Brunner-Sung,2025-05-20 18:00:00-05:00,2025-05-20,18:00:00
APRIL,2025,Dea Kulumbegashvili,2025-05-20 20:00:00-05:00,2025-05-20,20:00:00
CHOOSING OURSELVES: AAPI QUEER SHORTS,2025,Various directors,2025-05-20 20:30:00-05:00,2025-05-20,20:30:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-21 17:45:00-05:00,2025-05-21,17:45:00
NEW WAVE,2025,Elizabeth Ai,2025-05-21 18:00:00-05:00,2025-05-21,18:00:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-21 20:15:00-05:00,2025-05-21,20:15:00
ROADBLOCKS: AAPI SHORTS,2025,Various directors,2025-05-21 20:30:00-05:00,2025-05-21,20:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-22 17:45:00-05:00,2025-05-22,17:45:00
CLOSING NIGHT: THE WEDDING BANQUET,2025,Andrew Ahn,2025-05-22 19:00:00-05:00,2025-05-22,19:00:00
APRIL,2025,Dea Kulumbegashvili,2025-05-22 20:00:00-05:00,2025-05-22,20:00:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-23 18:00:00-05:00,2025-05-23,18:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-23 18:15:00-05:00,2025-05-23,18:15:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-23 20:15:00-05:00,2025-05-23,20:15:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-23 20:30:00-05:00,2025-05-23,20:30:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 12:00:00-05:00,2025-05-24,12:00:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-24 12:15:00-05:00,2025-05-24,12:15:00
THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-05-24 14:00:00-05:00,2025-05-24,14:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 14:30:00-05:00,2025-05-24,14:30:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-24 16:30:00-05:00,2025-05-24,16:30:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 17:15:00-05:00,2025-05-24,17:15:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-24 19:00:00-05:00,2025-05-24,19:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 19:15:00-05:00,2025-05-24,19:15:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-25 12:00:00-05:00,2025-05-25,12:00:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-25 12:15:00-05:00,2025-05-25,12:15:00
THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-05-25 14:00:00-05:00,2025-05-25,14:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-25 14:30:00-05:00,2025-05-25,14:30:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-25 16:30:00-05:00,2025-05-25,16:30:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-25 17:15:00-05:00,2025-05-25,17:15:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-26 15:30:00-05:00,2025-05-26,15:30:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-26 16:15:00-05:00,2025-05-26,16:15:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-26 18:00:00-05:00,2025-05-26,18:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-26 18:15:00-05:00,2025-05-26,18:15:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-26 20:15:00-05:00,2025-05-26,20:15:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-26 20:30:00-05:00,2025-05-26,20:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-27 18:00:00-05:00,2025-05-27,18:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-27 18:15:00-05:00,2025-05-27,18:15:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-27 20:15:00-05:00,2025-05-27,20:15:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-27 20:30:00-05:00,2025-05-27,20:30:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-28 18:00:00-05:00,2025-05-28,18:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-28 18:15:00-05:00,2025-05-28,18:15:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-28 20:15:00-05:00,2025-05-28,20:15:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-28 20:30:00-05:00,2025-05-28,20:30:00
A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-29 18:00:00-05:00,2025-05-29,18:00:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-29 18:15:00-05:00,2025-05-29,18:15:00
PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-29 20:15:00-05:00,2025-05-29,20:15:00
JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-29 20:30:00-05:00,2025-05-29,20:30:00
WRITTEN ON THE WIND,1956,Douglas Sirk,2025-06-01 13:30:00-05:00,2025-06-01,13:30:00
WHAT EVER HAPPENED TO BABY JANE?,1962,Robert Aldrich,2025-06-02 17:45:00-05:00,2025-06-02,17:45:00
"BLACK HARVEST PRESENTS: MAHOGANY AT 50 â€” ON STYLE, MEMORY, AND MEANING",2025,Various directors,2025-06-03 18:00:00-05:00,2025-06-03,18:00:00
M*A*S*H,1970,Robert Altman,2025-06-04 18:00:00-05:00,2025-06-04,18:00:00
GREY GARDENS,1975,"David Maysles, Albert Maysles, Ellen Hovde, Muffie Meyer",2025-06-05 18:00:00-05:00,2025-06-05,18:00:00
FEMALE TROUBLE,1974,John Waters,2025-06-06 20:00:00-05:00,2025-06-06,20:00:00
M*A*S*H,1970,Robert Altman,2025-06-07 14:00:00-05:00,2025-06-07,14:00:00
SHOWGIRLS,1995,Paul Verhoeven,2025-06-07 20:30:00-05:00,2025-06-07,20:30:00
MOMMIE DEAREST,1981,Frank Perry,2025-06-08 16:00:00-05:00,2025-06-08,16:00:00
WRITTEN ON THE WIND,1956,Douglas Sirk,2025-06-09 18:15:00-05:00,2025-06-09,18:15:00
BREWSTER MCCLOUD,1970,Robert Altman,2025-06-11 18:00:00-05:00,2025-06-11,18:00:00
BOOM!,1968,Joseph Losey,2025-06-13 20:15:00-05:00,2025-06-13,20:15:00
BREWSTER MCCLOUD,1970,Robert Altman,2025-06-14 14:00:00-05:00,2025-06-14,14:00:00
42ND STREET,1933,Lloyd Bacom,2025-06-14 12:00:00-05:00,2025-06-14,12:00:00
KING KONG,1933,"Merian C. Cooper, Ernest B. Schoedsack",2025-06-14 20:30:00-05:00,2025-06-14,20:30:00
GREY GARDENS,1975,"David Maysles, Albert Maysles, Ellen Hovde, Muffie Meyer",2025-06-15 14:00:00-05:00,2025-06-15,14:00:00
MOMMIE DEAREST,1981,Frank Perry,2025-06-16 18:00:00-05:00,2025-06-16,18:00:00
MCCABE & MRS. MILLER,1971,Robert Altman,2025-06-18 18:00:00-05:00,2025-06-18,18:00:00
SHOWGIRLS,1995,Paul Verhoeven,2025-06-20 20:30:00-05:00,2025-06-20,20:30:00
BOOM!,1968,Joseph Losey,2025-06-21 20:00:00-05:00,2025-06-21,20:00:00
MCCABE & MRS. MILLER,1971,Robert Altman,2025-06-21 14:00:00-05:00,2025-06-21,14:00:00
SABBATH QUEEN,2024,Sandi Simcha Dubowski,2025-06-21 17:00:00-05:00,2025-06-21,17:00:00
WHAT EVER HAPPENED TO BABY JANE?,1962,Robert Aldrich,2025-06-22 14:00:00-05:00,2025-06-22,14:00:00
SABBATH QUEEN,2024,Sandi Simcha Dubowski,2025-06-22 17:00:00-05:00,2025-06-22,17:00:00
THE DEVIL IS A WOMAN,1935,Josef von Sternberg,2025-06-23 18:15:00-05:00,2025-06-23,18:15:00
IMAGES,1972,Robert Altman,2025-06-25 18:00:00-05:00,2025-06-25,18:00:00
LIGHTNING,1952,Mikio Naruse,2025-06-26 18:00:00-05:00,2025-06-26,18:00:00
FEMALE TROUBLE,1974,John Waters,2025-06-27 18:00:00-05:00,2025-06-27,18:00:00
THE DEVIL IS A WOMAN,1935,Josef von Sternberg,2025-06-28 18:00:00-05:00,2025-06-28,18:00:00
IMAGES,1972,Robert Altman,2025-06-28 14:00:00-05:00,2025-06-28,14:00:00
A STREETCAR NAMED DESIRE,2025,Benedict Andrews,2025-06-28 14:15:00-05:00,2025-06-28,14:15:00
KING KONG,1933,"Merian C. Cooper, Ernest B. Schoedsack",2025-06-29 12:00:00-05:00,2025-06-29,12:00:00
A STREETCAR NAMED DESIRE,2025,Benedict Andrews,2025-06-29 14:15:00-05:00,2025-06-29,14:15:00
42ND STREET,1933,Lloyd Bacom,2025-06-30 20:30:00-05:00,2025-06-30,20:30:00
FILMS FOR ONE TO EIGHT PROJECTORS,2008,Roger Beebe,2025-06-30 18:00:00-05:00,2025-06-30,18:00:00
