,Title,Year,Director,Showtime,Showtime_Date,Showtime_Time
0,GRAND TOUR,2024,Miguel Gomes,2025-04-18 17:45:00-05:00,2025-04-18,17:45:00
1,KILLER OF SHEEP,1978,Charles Burnett,2025-04-18 18:00:00-05:00,2025-04-18,18:00:00
2,A FIDAI FILM,2024,Kamal Aljafari,2025-04-18 20:00:00-05:00,2025-04-18,20:00:00
3,KILLER OF SHEEP,1978,Charles Burnett,2025-04-18 20:30:00-05:00,2025-04-18,20:30:00
4,KILLER OF SHEEP,1978,Charles Burnett,2025-04-19 12:30:00-05:00,2025-04-19,12:30:00
5,THE PALESTINE EXCEPTION,2024,"Jan Haaken, Jennifer Ruth",2025-04-19 13:00:00-05:00,2025-04-19,13:00:00
6,GRAND TOUR,2024,Miguel Gomes,2025-04-19 14:30:00-05:00,2025-04-19,14:30:00
7,KILLER OF SHEEP,1978,Charles Burnett,2025-04-19 16:00:00-05:00,2025-04-19,16:00:00
8,GRAND TOUR,2024,Miguel Gomes,2025-04-19 17:15:00-05:00,2025-04-19,17:15:00
9,YALLA PARKOUR,2025,Areeb Zuaiter,2025-04-19 18:00:00-05:00,2025-04-19,18:00:00
10,KILLER OF SHEEP,1978,Charles Burnett,2025-04-19 20:00:00-05:00,2025-04-19,20:00:00
11,KILLER OF SHEEP,1978,Charles Burnett,2025-04-20 12:00:00-05:00,2025-04-20,12:00:00
12,GRAND TOUR,2024,Miguel Gomes,2025-04-20 12:15:00-05:00,2025-04-20,12:15:00
13,GRAND TOUR,2024,Miguel Gomes,2025-04-20 14:30:00-05:00,2025-04-20,14:30:00
14,KILLER OF SHEEP,1978,Charles Burnett,2025-04-20 15:00:00-05:00,2025-04-20,15:00:00
15,GRAND TOUR,2024,Miguel Gomes,2025-04-20 17:00:00-05:00,2025-04-20,17:00:00
16,KILLER OF SHEEP,1978,Charles Burnett,2025-04-20 17:15:00-05:00,2025-04-20,17:15:00
17,KILLER OF SHEEP,1978,Charles Burnett,2025-04-21 17:45:00-05:00,2025-04-21,17:45:00
18,BONA,1980,Lino Brocka,2025-04-21 18:00:00-05:00,2025-04-21,18:00:00
19,GRAND TOUR,2024,Miguel Gomes,2025-04-21 19:45:00-05:00,2025-04-21,19:45:00
20,KILLER OF SHEEP,1978,Charles Burnett,2025-04-21 20:15:00-05:00,2025-04-21,20:15:00
21,KILLER OF SHEEP,1978,Charles Burnett,2025-04-22 17:45:00-05:00,2025-04-22,17:45:00
22,BOWLING FOR COLUMBINE,2002,Michael Moore,2025-04-22 18:00:00-05:00,2025-04-22,18:00:00
23,GRAND TOUR,2024,Miguel Gomes,2025-04-22 19:45:00-05:00,2025-04-22,19:45:00
24,KILLER OF SHEEP,1978,Charles Burnett,2025-04-23 17:45:00-05:00,2025-04-23,17:45:00
25,SPACES OF EXCEPTION,2023,"Matt Peterson, Malek Rasamny",2025-04-23 18:00:00-05:00,2025-04-23,18:00:00
26,GRAND TOUR,2024,Miguel Gomes,2025-04-23 19:45:00-05:00,2025-04-23,19:45:00
27,KILLER OF SHEEP,1978,Charles Burnett,2025-04-23 20:30:00-05:00,2025-04-23,20:30:00
28,KILLER OF SHEEP,1978,Charles Burnett,2025-04-24 17:45:00-05:00,2025-04-24,17:45:00
29,ROUNDABOUT,2025,Various directors,2025-04-24 18:00:00-05:00,2025-04-24,18:00:00
30,GRAND TOUR,2024,Miguel Gomes,2025-04-24 19:45:00-05:00,2025-04-24,19:45:00
31,KILLER OF SHEEP,1978,Charles Burnett,2025-04-24 20:30:00-05:00,2025-04-24,20:30:00
32,LOVE HOTEL,1985,Shinji Somai,2025-04-25 18:00:00-05:00,2025-04-25,18:00:00
33,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-25 18:15:00-05:00,2025-04-25,18:15:00
34,TO A LAND UNKNOWN,2024,Mahdi Fleifel,2025-04-25 20:00:00-05:00,2025-04-25,20:00:00
35,LOVE HOTEL,1985,Shinji Somai,2025-04-25 20:30:00-05:00,2025-04-25,20:30:00
36,LOVE HOTEL,1985,Shinji Somai,2025-04-26 12:00:00-05:00,2025-04-26,12:00:00
37,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-26 12:30:00-05:00,2025-04-26,12:30:00
38,THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-04-26 14:00:00-05:00,2025-04-26,14:00:00
39,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-26 14:45:00-05:00,2025-04-26,14:45:00
40,KILLER OF SHEEP,1978,Charles Burnett,2025-04-26 17:30:00-05:00,2025-04-26,17:30:00
41,"JANIN, JENIN",2024,Mohammad Bakri,2025-04-26 19:00:00-05:00,2025-04-26,19:00:00
42,LOVE HOTEL,1985,Shinji Somai,2025-04-26 19:30:00-05:00,2025-04-26,19:30:00
43,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-27 12:00:00-05:00,2025-04-27,12:00:00
44,LOVE HOTEL,1985,Shinji Somai,2025-04-27 12:30:00-05:00,2025-04-27,12:30:00
45,THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-04-27 14:00:00-05:00,2025-04-27,14:00:00
46,LOVE HOTEL,1985,Shinji Somai,2025-04-27 14:30:00-05:00,2025-04-27,14:30:00
47,DOC10 SHORTS PROGRAM,2024,Various directors,2025-04-27 17:00:00-05:00,2025-04-27,17:00:00
48,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-27 17:30:00-05:00,2025-04-27,17:30:00
49,REVOLUTION UNTIL VICTORY AKA WE ARE THE PALESTINIAN PEOPLE,1972,Various directors,2025-04-28 18:00:00-05:00,2025-04-28,18:00:00
50,LOVE HOTEL,1985,Shinji Somai,2025-04-28 18:15:00-05:00,2025-04-28,18:15:00
51,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-28 20:15:00-05:00,2025-04-28,20:15:00
52,LOVE HOTEL,1985,Shinji Somai,2025-04-28 20:30:00-05:00,2025-04-28,20:30:00
53,DOC 10: THE INFILTRATORS,2019,"Cristina Ibarra, Alex Rivera",2025-04-29 18:00:00-05:00,2025-04-29,18:00:00
54,KILLER OF SHEEP,1978,Charles Burnett,2025-04-29 18:15:00-05:00,2025-04-29,18:15:00
55,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-29 20:15:00-05:00,2025-04-29,20:15:00
56,LOVE HOTEL,1985,Shinji Somai,2025-04-29 20:30:00-05:00,2025-04-29,20:30:00
57,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-30 18:00:00-05:00,2025-04-30,18:00:00
58,LOVE HOTEL,1985,Shinji Somai,2025-04-30 18:15:00-05:00,2025-04-30,18:15:00
59,KILLER OF SHEEP,1978,Charles Burnett,2025-04-30 20:15:00-05:00,2025-04-30,20:15:00
60,LOVE HOTEL,1985,Shinji Somai,2025-04-30 20:30:00-05:00,2025-04-30,20:30:00
61,AT THE RISK OF SEEMING RIDICULOUS,1994,Mary Patten,2025-05-01 18:00:00-05:00,2025-05-01,18:00:00
62,LOVE HOTEL,1985,Shinji Somai,2025-05-01 18:15:00-05:00,2025-05-01,18:15:00
63,YOUNG HEARTS,2024,Anthony Schatteman,2025-05-01 20:15:00-05:00,2025-05-01,20:15:00
64,"JANIN, JENIN",2024,Mohammad Bakri,2025-05-01 20:30:00-05:00,2025-05-01,20:30:00
65,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-27 12:00:00-05:00,2025-04-27,12:00:00
66,LOVE HOTEL,1985,Shinji Somai,2025-04-27 12:30:00-05:00,2025-04-27,12:30:00
67,THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-04-27 14:00:00-05:00,2025-04-27,14:00:00
68,LOVE HOTEL,1985,Shinji Somai,2025-04-27 14:30:00-05:00,2025-04-27,14:30:00
69,DOC10 SHORTS PROGRAM,2024,Various directors,2025-04-27 17:00:00-05:00,2025-04-27,17:00:00
70,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-27 17:30:00-05:00,2025-04-27,17:30:00
71,REVOLUTION UNTIL VICTORY AKA WE ARE THE PALESTINIAN PEOPLE,1972,Various directors,2025-04-28 18:00:00-05:00,2025-04-28,18:00:00
72,LOVE HOTEL,1985,Shinji Somai,2025-04-28 18:15:00-05:00,2025-04-28,18:15:00
73,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-28 20:15:00-05:00,2025-04-28,20:15:00
74,LOVE HOTEL,1985,Shinji Somai,2025-04-28 20:30:00-05:00,2025-04-28,20:30:00
75,DOC 10: THE INFILTRATORS,2019,"Cristina Ibarra, Alex Rivera",2025-04-29 18:00:00-05:00,2025-04-29,18:00:00
76,KILLER OF SHEEP,1978,Charles Burnett,2025-04-29 18:15:00-05:00,2025-04-29,18:15:00
77,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-29 20:15:00-05:00,2025-04-29,20:15:00
78,LOVE HOTEL,1985,Shinji Somai,2025-04-29 20:30:00-05:00,2025-04-29,20:30:00
79,YOUNG HEARTS,2024,Anthony Schatteman,2025-04-30 18:00:00-05:00,2025-04-30,18:00:00
80,LOVE HOTEL,1985,Shinji Somai,2025-04-30 18:15:00-05:00,2025-04-30,18:15:00
81,KILLER OF SHEEP,1978,Charles Burnett,2025-04-30 20:15:00-05:00,2025-04-30,20:15:00
82,LOVE HOTEL,1985,Shinji Somai,2025-04-30 20:30:00-05:00,2025-04-30,20:30:00
83,AT THE RISK OF SEEMING RIDICULOUS,1994,Mary Patten,2025-05-01 18:00:00-05:00,2025-05-01,18:00:00
84,LOVE HOTEL,1985,Shinji Somai,2025-05-01 18:15:00-05:00,2025-05-01,18:15:00
85,YOUNG HEARTS,2024,Anthony Schatteman,2025-05-01 20:15:00-05:00,2025-05-01,20:15:00
86,"JANIN, JENIN",2024,Mohammad Bakri,2025-05-01 20:30:00-05:00,2025-05-01,20:30:00
87,DOC10: 2000 METERS TO ANDRIIVKA,2025,Mstyslav Chernov,2025-05-04 13:30:00-05:00,2025-05-04,13:30:00
88,DOC10: MISTRESS DISPELLER,2024,Elizabeth Lo,2025-05-04 16:00:00-05:00,2025-05-04,16:00:00
89,FORGETTING VIETNAM,2016,Trinh T. Minh-ha,2025-05-06 18:00:00-05:00,2025-05-06,18:00:00
90,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-07 18:00:00-05:00,2025-05-07,18:00:00
91,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-07 20:30:00-05:00,2025-05-07,20:30:00
92,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-08 18:00:00-05:00,2025-05-08,18:00:00
93,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-08 20:15:00-05:00,2025-05-08,20:15:00
94,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-09 18:00:00-05:00,2025-05-09,18:00:00
95,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-09 20:15:00-05:00,2025-05-09,20:15:00
96,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 11:00:00-05:00,2025-05-10,11:00:00
97,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 13:15:00-05:00,2025-05-10,13:15:00
98,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 15:30:00-05:00,2025-05-10,15:30:00
99,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 17:45:00-05:00,2025-05-10,17:45:00
100,"SAIC FILM, VIDEO, NEW MEDIA, ANIMATION, AND SOUND FESTIVAL",2025,Various directors,2025-05-10 20:00:00-05:00,2025-05-10,20:00:00
101,YOUNG HEARTS,2024,Anthony Schatteman,2025-05-04 18:30:00-05:00,2025-05-04,18:30:00
102,MAGIC FARM,2025,Amalia Ulman,2025-05-04 16:15:00-05:00,2025-05-04,16:15:00
103,MAGIC FARM,2025,Amalia Ulman,2025-05-04 18:45:00-05:00,2025-05-04,18:45:00
104,MAGIC FARM,2025,Amalia Ulman,2025-05-04 14:00:00-05:00,2025-05-04,14:00:00
105,LOVE HOTEL,1985,Shinji Somai,2025-05-05 18:00:00-05:00,2025-05-05,18:00:00
106,YOUNG HEARTS,2024,Anthony Schatteman,2025-05-05 20:15:00-05:00,2025-05-05,20:15:00
107,MAGIC FARM,2025,Amalia Ulman,2025-05-05 20:30:00-05:00,2025-05-05,20:30:00
108,MAGIC FARM,2025,Amalia Ulman,2025-05-05 18:15:00-05:00,2025-05-05,18:15:00
109,MAGIC FARM,2025,Amalia Ulman,2025-05-06 20:30:00-05:00,2025-05-06,20:30:00
110,MAGIC FARM,2025,Amalia Ulman,2025-05-06 18:15:00-05:00,2025-05-06,18:15:00
111,MAGIC FARM,2025,Amalia Ulman,2025-05-07 17:45:00-05:00,2025-05-07,17:45:00
112,MAGIC FARM,2025,Amalia Ulman,2025-05-07 20:15:00-05:00,2025-05-07,20:15:00
113,MAGIC FARM,2025,Amalia Ulman,2025-05-08 18:15:00-05:00,2025-05-08,18:15:00
114,MAGIC FARM,2025,Amalia Ulman,2025-05-08 20:30:00-05:00,2025-05-08,20:30:00
115,LILLY,2024,Rachel Feldman,2025-05-09 17:45:00-05:00,2025-05-09,17:45:00
116,APRIL,2025,Dea Kulumbegashvili,2025-05-09 19:45:00-05:00,2025-05-09,19:45:00
117,LILLY,2024,Rachel Feldman,2025-05-10 18:15:00-05:00,2025-05-10,18:15:00
118,LILLY,2024,Rachel Feldman,2025-05-10 11:30:00-05:00,2025-05-10,11:30:00
119,LILLY,2024,Rachel Feldman,2025-05-10 16:15:00-05:00,2025-05-10,16:15:00
120,APRIL,2025,Dea Kulumbegashvili,2025-05-10 20:15:00-05:00,2025-05-10,20:15:00
121,APRIL,2025,Dea Kulumbegashvili,2025-05-10 13:30:00-05:00,2025-05-10,13:30:00
122,MAGIC FARM,2025,Amalia Ulman,2025-05-11 16:30:00-05:00,2025-05-11,16:30:00
123,MAGIC FARM,2025,Amalia Ulman,2025-05-11 14:15:00-05:00,2025-05-11,14:15:00
124,MAGIC FARM,2025,Amalia Ulman,2025-05-11 12:00:00-05:00,2025-05-11,12:00:00
125,LILLY,2024,Rachel Feldman,2025-05-11 16:15:00-05:00,2025-05-11,16:15:00
126,LILLY,2024,Rachel Feldman,2025-05-11 18:45:00-05:00,2025-05-11,18:45:00
127,LILLY,2024,Rachel Feldman,2025-05-11 11:30:00-05:00,2025-05-11,11:30:00
128,APRIL,2025,Dea Kulumbegashvili,2025-05-11 18:15:00-05:00,2025-05-11,18:15:00
129,APRIL,2025,Dea Kulumbegashvili,2025-05-11 13:30:00-05:00,2025-05-11,13:30:00
