,Title,Year,Director,Showtime,Showtime_Date,Showtime_Time
130,MAGIC FARM,2025,Amalia Ulman,2025-05-12 20:30:00-05:00,2025-05-12,20:30:00
131,LILLY,2024,Rachel Feldman,2025-05-12 18:15:00-05:00,2025-05-12,18:15:00
132,APRIL,2025,Dea Kulumbegashvili,2025-05-12 20:15:00-05:00,2025-05-12,20:15:00
133,MAGIC FARM,2025,Amalia Ulman,2025-05-13 20:30:00-05:00,2025-05-13,20:30:00
134,LILLY,2024,Rachel Feldman,2025-05-13 18:15:00-05:00,2025-05-13,18:15:00
135,APRIL,2025,Dea Kulumbegashvili,2025-05-13 20:15:00-05:00,2025-05-13,20:15:00
136,APRIL,2025,Dea Kulumbegashvili,2025-05-13 17:45:00-05:00,2025-05-13,17:45:00
137,MAGIC FARM,2025,Amalia Ulman,2025-05-14 20:30:00-05:00,2025-05-14,20:30:00
138,LILLY,2024,Rachel Feldman,2025-05-14 18:15:00-05:00,2025-05-14,18:15:00
139,APRIL,2025,Dea Kulumbegashvili,2025-05-14 17:45:00-05:00,2025-05-14,17:45:00
140,APRIL,2025,Dea Kulumbegashvili,2025-05-14 20:15:00-05:00,2025-05-14,20:15:00
141,MAGIC FARM,2025,Amalia Ulman,2025-05-15 20:30:00-05:00,2025-05-15,20:30:00
142,LILLY,2024,Rachel Feldman,2025-05-15 20:00:00-05:00,2025-05-15,20:00:00
143,APRIL,2025,Dea Kulumbegashvili,2025-05-15 17:45:00-05:00,2025-05-15,17:45:00
144,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-16 16:30:00-05:00,2025-05-16,16:30:00
145,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-16 19:30:00-05:00,2025-05-16,19:30:00
146,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-16 17:15:00-05:00,2025-05-16,17:15:00
147,OPENING NIGHT: SLANTED,2025,Amy Wang,2025-05-16 19:00:00-05:00,2025-05-16,19:00:00
148,APRIL,2025,Dea Kulumbegashvili,2025-05-17 14:45:00-05:00,2025-05-17,14:45:00
149,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-17 19:45:00-05:00,2025-05-17,19:45:00
150,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-17 17:30:00-05:00,2025-05-17,17:30:00
151,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-17 12:30:00-05:00,2025-05-17,12:30:00
152,THIRD ACT,2025,Tadashi Nakamura,2025-05-17 13:00:00-05:00,2025-05-17,13:00:00
153,"ONE CITY, MANY PERSPECTIVES: AAPI CHICAGO SHORTS",2025,Various directors,2025-05-17 16:00:00-05:00,2025-05-17,16:00:00
154,CAN I GET A WITNESS,2024,Ann Marie Fleming,2025-05-17 19:00:00-05:00,2025-05-17,19:00:00
155,APRIL,2025,Dea Kulumbegashvili,2025-05-18 14:45:00-05:00,2025-05-18,14:45:00
156,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-18 17:45:00-05:00,2025-05-18,17:45:00
157,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-18 12:30:00-05:00,2025-05-18,12:30:00
158,YEAR OF THE CAT,2025,Tony Nguyen,2025-05-18 12:00:00-05:00,2025-05-18,12:00:00
159,MARINIG AT MAKITA AKO [HEAR & SEE ME]: FILIPINO AMERICAN SHORTS,2025,Various directors,2025-05-18 14:30:00-05:00,2025-05-18,14:30:00
160,"BEN AND SUZANNE, A REUNION IN 4 PARTS",2024,Shaun Seneviratne,2025-05-18 17:30:00-05:00,2025-05-18,17:30:00
161,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-19 20:00:00-05:00,2025-05-19,20:00:00
162,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-19 17:45:00-05:00,2025-05-19,17:45:00
163,FINDING HOME: AAPI SHORTS,2025,Various directors,2025-05-19 18:00:00-05:00,2025-05-19,18:00:00
164,FAR AND AWAY: AAPI DOCUMENTARY SHORTS,2025,Various directors,2025-05-19 20:30:00-05:00,2025-05-19,20:30:00
165,APRIL,2025,Dea Kulumbegashvili,2025-05-20 20:00:00-05:00,2025-05-20,20:00:00
166,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-20 17:45:00-05:00,2025-05-20,17:45:00
167,BITTERROOT,2024,Vera Brunner-Sung,2025-05-20 18:00:00-05:00,2025-05-20,18:00:00
168,CHOOSING OURSELVES: AAPI QUEER SHORTS,2025,Various directors,2025-05-20 20:30:00-05:00,2025-05-20,20:30:00
169,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-21 17:45:00-05:00,2025-05-21,17:45:00
170,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-21 20:15:00-05:00,2025-05-21,20:15:00
171,NEW WAVE,2025,Elizabeth Ai,2025-05-21 18:00:00-05:00,2025-05-21,18:00:00
172,ROADBLOCKS: AAPI SHORTS,2025,Various directors,2025-05-21 20:30:00-05:00,2025-05-21,20:30:00
173,APRIL,2025,Dea Kulumbegashvili,2025-05-22 20:00:00-05:00,2025-05-22,20:00:00
174,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-22 17:45:00-05:00,2025-05-22,17:45:00
175,CLOSING NIGHT: THE WEDDING BANQUET,2025,Andrew Ahn,2025-05-22 19:00:00-05:00,2025-05-22,19:00:00
176,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-23 18:00:00-05:00,2025-05-23,18:00:00
177,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-23 20:30:00-05:00,2025-05-23,20:30:00
178,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-23 20:15:00-05:00,2025-05-23,20:15:00
179,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-23 18:15:00-05:00,2025-05-23,18:15:00
180,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-24 19:00:00-05:00,2025-05-24,19:00:00
181,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-24 16:30:00-05:00,2025-05-24,16:30:00
182,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-24 12:15:00-05:00,2025-05-24,12:15:00
183,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 17:15:00-05:00,2025-05-24,17:15:00
184,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 12:00:00-05:00,2025-05-24,12:00:00
185,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 19:15:00-05:00,2025-05-24,19:15:00
186,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-24 14:30:00-05:00,2025-05-24,14:30:00
187,THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-05-24 14:00:00-05:00,2025-05-24,14:00:00
188,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-25 16:30:00-05:00,2025-05-25,16:30:00
189,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-25 12:15:00-05:00,2025-05-25,12:15:00
190,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-25 12:00:00-05:00,2025-05-25,12:00:00
191,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-25 14:30:00-05:00,2025-05-25,14:30:00
192,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-25 17:15:00-05:00,2025-05-25,17:15:00
193,THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,2025-05-25 14:00:00-05:00,2025-05-25,14:00:00
194,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-26 15:30:00-05:00,2025-05-26,15:30:00
195,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-26 18:00:00-05:00,2025-05-26,18:00:00
196,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-26 20:30:00-05:00,2025-05-26,20:30:00
197,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-26 16:15:00-05:00,2025-05-26,16:15:00
198,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-26 18:15:00-05:00,2025-05-26,18:15:00
199,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-26 20:15:00-05:00,2025-05-26,20:15:00
200,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-27 20:15:00-05:00,2025-05-27,20:15:00
201,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-27 18:00:00-05:00,2025-05-27,18:00:00
202,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-27 18:15:00-05:00,2025-05-27,18:15:00
203,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-27 20:30:00-05:00,2025-05-27,20:30:00
204,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-28 18:00:00-05:00,2025-05-28,18:00:00
205,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-28 20:30:00-05:00,2025-05-28,20:30:00
206,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-28 18:15:00-05:00,2025-05-28,18:15:00
207,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-28 20:15:00-05:00,2025-05-28,20:15:00
208,PICNIC AT HANGING ROCK,1975,Peter Weir,2025-05-29 20:15:00-05:00,2025-05-29,20:15:00
209,A MAN AND A WOMAN,1966,Claude Lelouch,2025-05-29 18:00:00-05:00,2025-05-29,18:00:00
210,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-29 20:30:00-05:00,2025-05-29,20:30:00
211,JANE AUSTEN WRECKED MY LIFE,2025,Laura Piani,2025-05-29 18:15:00-05:00,2025-05-29,18:15:00
212,MAGIC FARM,2025,Amalia Ulman,2025-05-02 18:00:00-05:00,2025-05-02,18:00:00
213,LOVE HOTEL,1985,Shinji Somai,2025-05-02 18:15:00-05:00,2025-05-02,18:15:00
214,LOVE HOTEL,1985,Shinji Somai,2025-05-02 20:15:00-05:00,2025-05-02,20:15:00
215,MAGIC FARM,2025,Amalia Ulman,2025-05-02 20:30:00-05:00,2025-05-02,20:30:00
216,YOUNG HEARTS,2024,Anthony Schatteman,2025-05-03 12:45:00-05:00,2025-05-03,12:45:00
217,MAGIC FARM,2025,Amalia Ulman,2025-05-03 13:00:00-05:00,2025-05-03,13:00:00
218,LOVE HOTEL,1985,Shinji Somai,2025-05-03 15:00:00-05:00,2025-05-03,15:00:00
219,MAGIC FARM,2025,Amalia Ulman,2025-05-03 15:15:00-05:00,2025-05-03,15:15:00
220,YOUNG HEARTS,2024,Anthony Schatteman,2025-05-03 17:15:00-05:00,2025-05-03,17:15:00
221,MAGIC FARM,2025,Amalia Ulman,2025-05-03 18:00:00-05:00,2025-05-03,18:00:00
222,LOVE HOTEL,1985,Shinji Somai,2025-05-03 19:45:00-05:00,2025-05-03,19:45:00
223,MAGIC FARM,2025,Amalia Ulman,2025-05-03 20:30:00-05:00,2025-05-03,20:30:00
224,CAN I GET A WITNESS?,2024,Ann Marie Fleming,2025-05-17 19:00:00-05:00,2025-05-17,19:00:00
225,WRITTEN ON THE WIND,1956,Douglas Sirk,2025-06-01 13:30:00-05:00,2025-06-01,13:30:00
226,WHAT EVER HAPPENED TO BABY JANE?,1962,Robert Aldrich,2025-06-02 17:45:00-05:00,2025-06-02,17:45:00
227,"BLACK HARVEST PRESENTS: MAHOGANY AT 50 â€” ON STYLE, MEMORY, AND MEANING",2025,Various directors,2025-06-03 18:00:00-05:00,2025-06-03,18:00:00
228,M*A*S*H,1970,Robert Altman,2025-06-04 18:00:00-05:00,2025-06-04,18:00:00
229,GREY GARDENS,1975,"David Maysles, Albert Maysles, Ellen Hovde, Muffie Meyer",2025-06-05 18:00:00-05:00,2025-06-05,18:00:00
230,FEMALE TROUBLE,1974,John Waters,2025-06-06 20:00:00-05:00,2025-06-06,20:00:00
231,M*A*S*H,1970,Robert Altman,2025-06-07 14:00:00-05:00,2025-06-07,14:00:00
232,SHOWGIRLS,1995,Paul Verhoeven,2025-06-07 20:30:00-05:00,2025-06-07,20:30:00
233,MOMMIE DEAREST,1981,Frank Perry,2025-06-08 16:00:00-05:00,2025-06-08,16:00:00
234,WRITTEN ON THE WIND,1956,Douglas Sirk,2025-06-09 18:15:00-05:00,2025-06-09,18:15:00
235,BREWSTER MCCLOUD,1970,Robert Altman,2025-06-11 18:00:00-05:00,2025-06-11,18:00:00
236,BOOM!,1968,Joseph Losey,2025-06-13 20:15:00-05:00,2025-06-13,20:15:00
237,BREWSTER MCCLOUD,1970,Robert Altman,2025-06-14 14:00:00-05:00,2025-06-14,14:00:00
238,42ND STREET,1933,Lloyd Bacom,2025-06-14 12:00:00-05:00,2025-06-14,12:00:00
239,KING KONG,1933,"Merian C. Cooper, Ernest B. Schoedsack",2025-06-14 20:30:00-05:00,2025-06-14,20:30:00
240,GREY GARDENS,1975,"David Maysles, Albert Maysles, Ellen Hovde, Muffie Meyer",2025-06-15 14:00:00-05:00,2025-06-15,14:00:00
241,MOMMIE DEAREST,1981,Frank Perry,2025-06-16 18:00:00-05:00,2025-06-16,18:00:00
242,MCCABE & MRS. MILLER,1971,Robert Altman,2025-06-18 18:00:00-05:00,2025-06-18,18:00:00
243,SHOWGIRLS,1995,Paul Verhoeven,2025-06-20 20:30:00-05:00,2025-06-20,20:30:00
244,BOOM!,1968,Joseph Losey,2025-06-21 20:00:00-05:00,2025-06-21,20:00:00
245,MCCABE & MRS. MILLER,1971,Robert Altman,2025-06-21 14:00:00-05:00,2025-06-21,14:00:00
246,SABBATH QUEEN,2024,Sandi Simcha Dubowski,2025-06-21 17:00:00-05:00,2025-06-21,17:00:00
247,WHAT EVER HAPPENED TO BABY JANE?,1962,Robert Aldrich,2025-06-22 14:00:00-05:00,2025-06-22,14:00:00
248,SABBATH QUEEN,2024,Sandi Simcha Dubowski,2025-06-22 17:00:00-05:00,2025-06-22,17:00:00
249,THE DEVIL IS A WOMAN,1935,Josef von Sternberg,2025-06-23 18:15:00-05:00,2025-06-23,18:15:00
250,IMAGES,1972,Robert Altman,2025-06-25 18:00:00-05:00,2025-06-25,18:00:00
251,LIGHTNING,1952,Mikio Naruse,2025-06-26 18:00:00-05:00,2025-06-26,18:00:00
252,FEMALE TROUBLE,1974,John Waters,2025-06-27 18:00:00-05:00,2025-06-27,18:00:00
253,THE DEVIL IS A WOMAN,1935,Josef von Sternberg,2025-06-28 18:00:00-05:00,2025-06-28,18:00:00
254,IMAGES,1972,Robert Altman,2025-06-28 14:00:00-05:00,2025-06-28,14:00:00
255,A STREETCAR NAMED DESIRE,2025,Benedict Andrews,2025-06-28 14:15:00-05:00,2025-06-28,14:15:00
256,KING KONG,1933,"Merian C. Cooper, Ernest B. Schoedsack",2025-06-29 12:00:00-05:00,2025-06-29,12:00:00
257,A STREETCAR NAMED DESIRE,2025,Benedict Andrews,2025-06-29 14:15:00-05:00,2025-06-29,14:15:00
258,42ND STREET,1933,Lloyd Bacom,2025-06-30 20:30:00-05:00,2025-06-30,20:30:00
259,FILMS FOR ONE TO EIGHT PROJECTORS,2008,Roger Beebe,2025-06-30 18:00:00-05:00,2025-06-30,18:00:00
