Title,Year,Publication,Score,Critic,Snippet,Date Written
Heart Eyes,2025,Observer,63,Dylan Roth,"It’s both a pretty good post-Kevin Williamson slasher movie and a pretty good post-Nora Ephron studio romcom. The finished recipe isn’t much more than the sum of its ingredients, but when one of those ingredients is in such short supply, the result is some welcome — if blood-splattered — comfort food.","Feb 7, 2025"
Heart Eyes,2025,IGN,60,A.A. Dowd,From the sincerity of the lead performances to the cartoonish gore offered by Werewolves Within director Josh Rubenn. There are much worse ways to spend Valentine’s Day than a genre cocktail for saps and gorehounds alike.,"Jan 31, 2025"
Heart Eyes,2025,Slashfilm,60,Chris Evangelista,"Heart Eyes is solid enough to entertain. The jokes land, the leads are great, and the romance storyline is surprisingly sweet.","Jan 31, 2025"
Heart Eyes,2025,The Hollywood Reporter,60,Frank Scheck,"The creatives’ obvious affinity for the genre comes through in every frame of the film, and to their credit Heart Eyes includes many clever touches.","Jan 31, 2025"
Heart Eyes,2025,Los Angeles Times,60,Amy Nicholson,"A Valentine’s Day massacre in which PDA leads to public executions, it’s got decent gags, middling scares and a rationale sloppier than two dogs sharing a strand of spaghetti. As date night fare, it’ll do.","Feb 5, 2025"
Heart Eyes,2025,ABC News,60,Peter Travers,"For all its imperfections and borrowed horror inspirations, this cheeky romcom scarefest is still one movie Valentine that delivers the goods for shudders and cuddles.","Feb 7, 2025"
Heart Eyes,2025,New York Magazine (Vulture),60,Alison Willmore,Heart Eyes is strong enough that the shortcomings that keep it in the realm of the passable instead of the actually good are maddening.,"Feb 7, 2025"
Heart Eyes,2025,The Observer (UK),60,Wendy Ide,"It’s all fairly predictable. Anyone who has seen more than a couple of serial killer movies will have no problem assembling a list of possible masked murderers. But Josh Ruben’s film goes above and beyond when it comes to squelchy, visceral gore.","Feb 19, 2025"
Heart Eyes,2025,The A.V. Club,58,Katie Rife,"Even when its characters do get earnest, Heart Eyes has its tongue so far in its cheek that these moments of vulnerability are also viewed from an ironic distance. Instead of feeling for these characters, we’re waiting for the bloody punchline—which will come, and will be funny in a deliciously morbid kind of way. There’s nothing to hold on to, and certainly nothing to be afraid of.","Feb 5, 2025"
Heart Eyes,2025,Screen Rant,50,Molly Freeman,"All in all, Heart Eyes is a fine horror movie. It has a fun and unique idea, and the first act of the movie is very strong, but Heart Eyes loses its way and culminates in a middling-to-bad third act that squanders all the potential of the premise and beginning.","Jan 31, 2025"
Heart Eyes,2025,The Daily Beast,50,Nick Schager,"[A] bland stab at genre hybridization, whose sole accomplishment is falling flat at everything it tries.","Feb 5, 2025"
Heart Eyes,2025,The Guardian,40,Benjamin Lee,"Whatever might have made sense on paper just doesn’t translate to screen, a fun little concept that ends up being something of a drag.","Feb 7, 2025"
Heart Eyes,2025,Movie Nation,38,Roger Moore,"The goofy tone is maintained, start to finish. But that finale is the biggest dud among the various clunky set-ups that don’t produce anything funny or scary or romantic.","Feb 7, 2025"
Heart Eyes,2025,The New York Times,30,Erik Piepenburg,It’s hard to discern who the film is for when it feels as if it’s been passed around genre writing classes in search of an identity.,"Feb 6, 2025"
Heart Eyes,2025,Little White Lies,30,Billie Walker,Unfortunately Heart Eyes is so vacuous and confused that it can’t even decide if it’s cynical or sentimental about love itself.,"Feb 14, 2025"
Time Passages,2025,RogerEbert.com,88,Matt Zoller Seitz,"I haven’t seen anything quite like it before. That alone makes it worth seeing, as long as you accept the proposition that a movie like this is unique, in some ways beyond genre labels, and feeling its way towards the right flow and shape as it goes.","Feb 3, 2025"
Dog Man,2025,RogerEbert.com,88,Nell Minow,"Dog Man, based on Dav Pilkey’s popular series of graphic novels for kids, is sublimely silly, a mixture of comedy, action, and heart, all done with such high spirits it seems effortless.","Jan 30, 2025"
Dog Man,2025,The Hollywood Reporter,80,Frank Scheck,"The animation, too, is consistently delightful, densely crammed with visual gags and imaginative flourishes.","Jan 29, 2025"
Dog Man,2025,The Telegraph,80,Robbie Collin,The premise sounds morbid but the execution couldn’t be sunnier: think Snoopy does RoboCop.,"Feb 7, 2025"
Dog Man,2025,The Times,80,Ed Potton,"The writer-director Peter Hastings preserves Pilkey’s key ingredients: lavatorial sniggers, winking details, a kid-made aesthetic.","Feb 7, 2025"
Dog Man,2025,The Observer (UK),80,Wendy Ide,"Dog Man, the half-dog, half-cop protagonist of Dav Pilkey’s Captain Underpants spin-off book series, is a gloriously funny creation.","Feb 10, 2025"
Dog Man,2025,The A.V. Club,75,Andy Crump,Dog Man is a sugar rush.,"Jan 29, 2025"
Dog Man,2025,The Seattle Times,75,Katie Walsh,"The lessons of compassion and empathy are profound, and remind us that tales of good triumphing over evil are evergreen, even when it doesn’t seem to be reflected in the world around us.","Jan 29, 2025"
Dog Man,2025,Washington Post,75,Chris Klimek,"Screenwriter-director Peter Hastings — who also voices Dog Man’s barks, woofs, howls and assorted canine musings — has shoehorned a streaming season’s worth of plot into this sub-90-minute enterprise, and its caffeinated tempo makes “Moana 2” feel like a Terrence Malick joint.","Jan 30, 2025"
Dog Man,2025,The New York Times,70,Ben Kenigsberg,"In this screen adaptation, written and directed by Peter Hastings, jokes fly with the bouncy randomness of Dog Man’s favorite tennis ball, and there are so many that a fair number of them would land even if they weren’t pretty good.","Jan 29, 2025"
Dog Man,2025,Paste Magazine,70,Jesse Hassenger,"Most of the movie is colorfully antic; another fearsome villain is a dead fish voiced by Ricky Gervais (too easy), and at one point a bunch of buildings come to life and rampage like meta-kaiju. There is, however, surprisingly psychological depth afforded to Petey’s clone, Li’l Petey (Lucas Hopkins).","Jan 29, 2025"
Dog Man,2025,Wall Street Journal,70,Zachary Barnes,"The heart of the film is the emotional triangle of Petey, Li’l Petey and Dog Man, as the two erstwhile enemies both find something like love for the kitten (voiced by Lucas Hopkins Calderon and full of disarming innocence) and something like forgiveness for each other.","Jan 30, 2025"
Dog Man,2025,TheWrap,70,Elizabeth Weitzman,"The kids will love it. And actually, you might, too.","Jan 31, 2025"
Dog Man,2025,Collider,70,Nate Richard,"It's a silly movie, make no mistake, but it's an endearingly one nonetheless.","Jan 31, 2025"
Dog Man,2025,Little White Lies,70,Callie Petch,"Dav Pilkey’s beloved children’s graphic novel series was adapted about as faithfully as possible, fully capturing the puerile (literal toilet humour) and subversive (critiques against the education system’s expressionless rigidity education system) spirit of Pilkey’s work in a consistently hysterical and dynamically-animated treat of a film.","Feb 5, 2025"
Dog Man,2025,The Film Verdict,64,Alonso Duralde,"He makes his way to the big screen with silliness (and a love of tennis balls) intact, but Dog Man deserves a frenetic pace to match its barrage of absurd jokes and plot twists.","Jan 30, 2025"
Dog Man,2025,LarsenOnFilm,63,Josh Larsen,"The movie has a self-aware streak that isn’t too self-impressed, as well as an amusing flair for the absurd.","Jan 30, 2025"
Dog Man,2025,The Guardian,60,Cath Clarke,"Dog Man is packed with goofy gags that whizz past, with no let up from the hectic pace.","Feb 5, 2025"
Dog Man,2025,Empire,60,Helen O'Hara,"It's all very, very silly. That, combined with the relentless pace, should ensure that it delights its target audience of under-tens, but the adults shouldn’t fear this dog’s bark too much.","Feb 19, 2025"
Dog Man,2025,Screen Rant,50,Mary Kassel,"Dog Man is trying to tackle too many themes and morals at once, creating a mess instead of a cohesive and accessible lesson.","Jan 29, 2025"
Dog Man,2025,Variety,50,Courtney Howard,"It jams too many villains, themes and gags into a brief run time. Many of its bigger ideas focused on therapeutic conflict resolution fail to coalesce, leading to an overall tonal imbalance.","Jan 29, 2025"
Dog Man,2025,The Associated Press,50,Mark Kennedy,"Peter Hastings, director, screenwriter and animal voice of Dog Man, has had a hand in Pilkey’s much better adaption of “Captain Underpants,” but this time smashes together characters and plot lines from several of the books in a way that is hard to follow even for fans.","Jan 29, 2025"
Dog Man,2025,Boston Globe,38,Odie Henderson,The big surprise is that none of these talented voice actors bring anything new or interesting to their one-dimensional roles.,"Jan 29, 2025"
Presence,2025,Consequence,100,Liz Shannon Miller,"The scope of Presence remains small and intimate throughout, in a way that really makes you appreciate Soderbergh’s craft, especially his attention to detail.","Jan 22, 2025"
Presence,2025,Entertainment Weekly,91,Devan Coggan,"As haunted house stories go, Presence is more interested in lurking dread than bloody jump scares, slowly ratcheting up the tension with long, uninterrupted takes.","Jan 21, 2024"
Presence,2025,The Hollywood Reporter,90,David Rooney,"This is an enormously satisfying watch for haunted house movie fans, favoring sustained anxiety over big scares and practical effects over digital trickery.","Jan 20, 2024"
Presence,2025,New York Magazine (Vulture),90,Bilge Ebiri,"Presence isn’t afraid to be narratively predictable, because it’s out there visually. It’s an art film that also works as a spellbinding horror film, and it might be the best thing Soderbergh has done in ages.","Jan 20, 2024"
Presence,2025,Slashfilm,90,Bill Bria,"When Presence delves into the more typical trappings of the genre — everything from a scene where a psychic investigates the house to moments of seance-like invocation — it still retains its unique voice, thanks not just to Soderbergh but Koepp.","Jan 25, 2024"
Presence,2025,IGN,90,Siddhant Adlakha,"With a playful camera that rushes through space and embodies a ghostly spirit, Steven Soderbergh’s resourceful haunted house thriller is a midnight genre romp.","Jan 25, 2024"
Presence,2025,Los Angeles Times,90,Justin Chang,"If the genre trappings seem familiar, it’s the prowling, ghostlike vantage of the camera that makes all the difference: Soderbergh has elected to tell this haunted-house story entirely from the perspective of the haunter. Shooting in wide-angled long takes that range in tenor from voyeuristic languor to nerve-shredding anxiety, he transforms a domestic horror exercise into another Soderberghian tour de force.","Jan 30, 2024"
Presence,2025,Film Threat,90,Michael Talbot-Haynes,"Soderbergh does the whole movie in long takes using a wide-angle steady-cam setup. It is a situation fertile for great acting, as the long shots allow these performers to really inhabit their characters.","Jan 22, 2025"
Presence,2025,The New York Times,90,Manohla Dargis,Presence is another ideal trap to trip for a filmmaker who enjoys challenges and changing it up artistically as much as Soderbergh does.,"Jan 23, 2025"
Presence,2025,Washington Post,88,Ty Burr,"Best of all, “Presence” is short and sure of itself, a tidy 84 minutes that explore a fraying family dynamic as observed by the household poltergeist.","Jan 23, 2025"
Presence,2025,RogerEbert.com,88,Matt Zoller Seitz,"Suffice to say that in the end, “Presence” is less of a horror movie or even a traditional ghost story than a drama about personal morality, responsibility, self-inquiry, and personal evolution, told from the perspective of someone who’s not alive anymore.","Jan 24, 2025"
Presence,2025,Paste Magazine,86,Jamie Arena,"Penned by David Koepp, who previously wrote Soderbergh’s tight and thrilling chamber piece Kimi, Presence is a darkly comic and slow-burn genre film that presents as both a haunted house tale and an exploration of a strained family dynamic—shown entirely through the perspective of its ghost.","Feb 13, 2024"
Presence,2025,The Daily Beast,85,Nick Schager,"The director’s latest is a distinctly cool, dynamic Soderbergian riff on Michael Powell’s ""Peeping Tom"" via ""The Haunting,"" with a dash of ""Paranormal Activity"" sprinkled around its edges.","Jan 20, 2024"
Presence,2025,The Film Verdict,85,Alonso Duralde,"The brilliant camera work and editing (both by Soderbergh, under his usual pseudonyms) and Koepp’s tersely insightful writing ratchet up the tension, as the audience and, eventually, the characters figure out just what’s going on in this seemingly ideal house.","Jan 24, 2025"
Presence,2025,Film Threat,85,Calan Panchoo,"Presence’s great strength is not in the exquisiteness of its detail but in its quietness, its delicate vision.","Mar 13, 2025"
Presence,2025,The Film Stage,83,Jordan Raup,"Weaving in skillfully employed, grounded visual effects, it’s rather shocking just how much the ghost, sight unseen, feels like another character in the movie.","Jan 20, 2024"
Presence,2025,The Playlist,83,Marshall Shaffer,"As the film progresses, the decoding moves beyond just camera positioning and movement. Soderbergh understands that the real value in following a strict set of rules is breaking them to startling effect.","Jan 21, 2024"
Presence,2025,Original-Cin,83,Thom Ernst,"It’s a ghost story, a minor entry in Soderbergh’s oeuvre but still worthy of attention.","Jan 21, 2025"
Presence,2025,The A.V. Club,83,Jesse Hassenger,"Presence has the story, limited scope, and 85-minute runtime of a 1940s B-picture, infused—as those pictures often were, and as his crime movies usually are—with a disciplined style and contemporary electricity. It’s budget Gothic that’s worth every penny and then some.","Jan 23, 2025"
Presence,2025,Polygon,82,Tasha Robinson,"Presence is more intellectual than visceral, more engaged with raising questions than pinning viewers to their seats.","Jan 27, 2025"
Presence,2025,Screen Daily,80,Tim Grierson,"The film proves to be a sleek, efficient exercise, with Soderbergh riffing on the conventions of the haunted-house thriller while applying intelligence and technical mastery.","Jan 20, 2024"
Presence,2025,Rolling Stone,80,David Fear,"While the dizzying, dazzling cinematography, self-shot under his usual D.P. pseudonym Peter Andrews, demands you pay attention to the technical virtuosity, that gambit (or gimmick — your call) is merely setting the table for something else.","Jan 20, 2024"
Presence,2025,Screen Rant,80,Patrice Witherspoon,"Without relying on cheap jump scares, Soderbergh’s psychological horror thriller is a shattering mystery about instinct that will chill you.","Jan 25, 2024"
Presence,2025,The New Yorker,80,Richard Brody,"Soderbergh’s premise is no mere gimmick. Working with a script by David Koepp, he infuses his dramatic mechanism with substantial themes.","Jan 17, 2025"
Presence,2025,Empire,80,Iana Murray,Steven Soderbergh’s first-person experiment is a gamble that pays off massively. This is an eerie family drama that turns the horror genre inside out and infuses it with greater empathy.,"Jan 21, 2025"
Presence,2025,The Globe and Mail (Toronto),80,Barry Hertz,"Deeply playful while never falling for the more hoary tendencies of the genre – remarkably, Soderbergh seems to have invented a new way of filming a “jump scare” here – Presence keeps its audience close and tight, building to a finale that forces you to reconsider the entire experiment.","Jan 22, 2025"
Presence,2025,Time Out,80,Olly Richards,"This is very effective, experimental filmmaking – and at 85 minutes it never becomes indulgent – and the most exciting thing Soderbergh’s done in quite some time.","Jan 22, 2025"
Presence,2025,Wall Street Journal,80,Kyle Smith,The plot is so cleverly constructed that its undertones sneak up on you. Their subtlety makes them that much more effective.,"Jan 23, 2025"
Presence,2025,ABC News,80,Peter Travers,"In this shivery ghost story, director-editor-DP Steven Soderbergh proves a rich imagination can work wonders on a low budget and turn the familiar into something fresh and frightening.","Jan 24, 2025"
Presence,2025,Little White Lies,80,Manuela Lazic,Soderbergh’s enjoyably swift chiller demonstrates genuine curiosity towards its occupiers and the choices they make through difficult circumstances.,"Jan 24, 2025"
Presence,2025,The Independent,80,Clarisse Loughrey,"Presence’s greatest feat, and presumably Soderbergh’s main interest in the project, is in how alive and defined a character our ghost is.","Jan 27, 2025"
Presence,2025,Time,80,Stephanie Zacharek,"Presence follows you home, long after the camera has stopped rolling.","Jan 27, 2025"
Presence,2025,The Associated Press,75,Lindsey Bahr,"The camera is the ghost in Steven Soderbergh’s chillingly effective, experiential haunted house drama “Presence.”","Jan 22, 2025"
Presence,2025,Chicago Sun-Times,75,Richard Roeper,"Everything we witness in this film is literally seen through the point of view of a spectral presence, but it’s the machinations of a deeply dysfunctional nuclear family that makes it all so intriguing.","Jan 22, 2025"
Presence,2025,Chicago Tribune,75,Michael Phillips,"The movie operates with a nicely unpredictable rhythm, both short and longer shots ending abruptly, sometimes comically, popping us into the next one.","Jan 23, 2025"
Presence,2025,Movie Nation,75,Roger Moore,"Its blend of mystery, suspense, chills and pathos are perfectly pitched. Presence is simply sublime.","Jan 24, 2025"
Presence,2025,LarsenOnFilm,75,Josh Larsen,"Soderbergh, who serves as editor, cinematographer, and director, gets significant mileage out of the visual conceit alone.","Jan 30, 2025"
Presence,2025,TheWrap,70,,"Each time we are thrown into something new, the film teases out moments of humor built around the family’s dysfunction just as it draws out a growing feeling that something bad is coming.","Jan 20, 2024"
Presence,2025,Collider,70,Ross Bonaime,"Told from the perspective of a “presence” in a house, Soderbergh explores this type of horror story in a way that only he can, playing with the structure of similar films, screwing with our expectations for this type of film, and once more, testing himself while showing the untapped potential in the genre.","Jan 20, 2024"
Presence,2025,We Got This Covered,70,Marco Vito Oddo,"While 'Presence' may not deliver traditional horror scares, Soderbergh's innovative ghost's-eye-view approach and strong performances create an intriguing supernatural drama that prioritizes technical brilliance over frights.","Jan 15, 2025"
Presence,2025,Los Angeles Times,70,Amy Nicholson,"Presence is being sold as a ghost story, but it’s more like a family drama disguised under a sheet. The eye holes are the only thing separating it from a thousand other ordinary little films about the injuries people do to those they love. Otherwise, the story doesn’t have enough flesh on its bones to hold our interest.","Jan 23, 2025"
Presence,2025,The Atlantic,70,David Sims,"Presence, like much of the director’s recent work, is less an entrée than a charming apéritif, albeit with a couple of smart twists worth ruminating on.","Jan 27, 2025"
Presence,2025,IndieWire,67,Katie Rife,"The problem is that, while the film is conceptually solid, its story gets shakier as it goes along.","Jan 20, 2024"
Presence,2025,Austin Chronicle,67,Richard Whittaker,"Both Koepp and Soderbergh are to blame for the underdelivery of a pivotal, plot-defining, single line of dialogue that should have been a strand woven throughout the film.","Jan 23, 2025"
Presence,2025,The Seattle Times,63,Katie Walsh,"Koepp is one of the most successful screenwriters of all time, and Presence feels like one of the screenplays from his discard pile that Soderbergh scooped up for a quickie experiment. The experiment was indeed successful, but the story itself isn’t.","Jan 23, 2025"
Presence,2025,Variety,60,Owen Gleiberman,"You want the movie to add up to something, but what it adds up to is another half-diverting, half-satisfying Soderbergh bauble, only this time he’s the ghost in the machine.","Jan 20, 2024"
Presence,2025,The Guardian,60,Benjamin Lee,"Soderbergh operating at a lower level is still higher than many of his peers. Presence just never fully comes together in the way we hope, a ghost story haunted more by the possibility of what it could have been.","Jan 22, 2024"
Presence,2025,The Guardian,60,Peter Bradshaw,"It is well-acted, disciplined and intimate as a play. But for me it is marred by an early, unsubtle moment of overt supernatural creepiness, which signals a retreat from ingenuity and restraint.","Jan 22, 2025"
Presence,2025,The Irish Times,60,Tara Brady,"We’re never properly spooked. The presence, ironically, lacks presence. An excellent cast and flashy film-making ensure we are entertained, nonetheless.","Jan 24, 2025"
Presence,2025,The Observer (UK),60,Wendy Ide,"The element that makes this intriguing – the ghost POV shooting technique – is also a problem, undermining the suspense and distancing the audience from the vulnerable girl whose fate is in the balance.","Jan 27, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,Variety,100,Owen Gleiberman,"Questlove confronts the life and legacy of Sly Stone, investigates it, holds it up to the light, tears it apart, and puts it back together like the bravura mixmaster he is.","Jan 26, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,RogerEbert.com,88,Robert Daniels,"Melodically vital and bracingly frank, Questlove’s uptempo Sundance documentary “Sly Lives! (aka The Burden of Black Genius)” is a sonic kick to the soul.","Jan 24, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,Rolling Stone,80,David Fear,It’s a music doc that takes its music-doc responsibilities seriously.,"Jan 24, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,The Hollywood Reporter,80,Lovia Gyarkye,Questlove shapes an engaging narrative that charts Stone’s undulating career.,"Jan 26, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,New York Magazine (Vulture),80,Bilge Ebiri,"You walk out of Sly Lives! feeling like you’ve genuinely learned something, but you also walk out exhilarated.","Jan 26, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,Screen Daily,80,Tim Grierson,"Thompson reveals his deep love for this musician by looking past the rock-doc cliches, searching for the soul of a man who put every ounce of it into his songs.","Jan 26, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,Collider,80,Ross Bonaime,"Considering how electric Stone’s work and life are, SLY LIVES! more than makes up for its standard documentary style through Stone’s gripping story, and Questlove’s exploration of the revolutionary music.","Jan 26, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,Slant Magazine,75,Chris Barsanti,Sly Lives! pays appropriate credit to its subject’s greatness by not devolving into pity even after depicting Stone at his lowest points.,"Feb 3, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,San Francisco Chronicle,75,Chris Vognar,"Sly Lives! may not provide definitive answers, but the fact that it even asks those questions puts it a cut above most films in its genre.","Feb 5, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,The Playlist,75,Rodrigo Perez,"‘Sly Lives!’: should we file it under good doc? Sure, it’s very watchable. But does it really unpack the burden of black genius? Well, that is a thing, to be honest. The culture moves on fast and the standards to which black artists are held are always way more ruthless and higher. I’m just not entirely convinced it lands this thesis as well as it hopes it does.","Feb 6, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,The New York Times,60,Wesley Morris,"The movie gets lost in the gulf between standard, if illuminating, biography and roiling existential crisis.","Feb 14, 2025"
Sly Lives! (aka The Burden of Black Genius),2025,IndieWire,58,Vikram Murthi,"As much as Questlove probes his many interviewees with questions about the expectations and responsibility that comes with “Black genius,” his film doesn’t live up to the ambitious framework he puts forth.","Jan 26, 2025"
Rose,2025,RogerEbert.com,88,Marya E. Gates,"Inspired in part by Saada’s own grandmother, the filmmaker infuses “Rose” with an infectious sense of joie de vivre. It’s a film about appreciating the small pleasures in life, like dancing alone in your kitchen while baking sweet treats for a lover.","Jan 24, 2025"
Rose,2025,The New York Times,70,Ben Kenigsberg,"In the closing scene, Saada, relying on a fierce bit of acting by Fabian, finds a way to pose the question directly to the audience of what Rose’s life should look like. The answer is clear.","Jan 23, 2025"
Rose,2025,Variety,50,Jay Weissberg,"Though the storied actress’ personality offers moments of charm and occasional depth, a weak, cliché-riddled script reduces almost everyone to a maximum of two characteristics.","Aug 9, 2021"
Rose,2025,The Film Stage,42,Alistair Ryder,"Grief is a messy experience, and Saada’s film never manages to grapple with how much of an impact it can still have that late in life. It’s too neat a portrayal of an emotionally turbulent moment––a Rose I wish had more thorns.","Jan 27, 2025"
