title,year,link,Josh Larsen,Nick Davis,jamie loftus,Monika Kothari,crhoesing,Adam Kempenaar,Mitra Jouhari,Maia,risesinthewest,ratbathman,Caitlin Durante
Gladiator,2000,https://letterboxd.com/film/gladiator-2000/,3.5,2.5,,,,,,,,,
Wicked,2024,https://letterboxd.com/film/wicked-2024/,3.5,,4.0,3.0,5.0,,,,,,
A Real Pain,2024,https://letterboxd.com/film/a-real-pain/,,3.5,,,5.0,,,,,,
The People's Joker,2022,https://letterboxd.com/film/the-peoples-joker/,4.5,,,,,4.5,,,,,
Janet Planet,2023,https://letterboxd.com/film/janet-planet/,3.5,3.5,,,,4.0,5.0,,,,
Small Things Like These,2024,https://letterboxd.com/film/small-things-like-these/,,4.0,,,,,,,,,
Anora,2024,https://letterboxd.com/film/anora/,4.0,3.5,,,4.5,4.5,,4.0,5.0,,
The Beast,2023,https://letterboxd.com/film/the-beast-2023-1/,,,,,,,,,,,
Thelma,2024,https://letterboxd.com/film/thelma-2024/,,,,,5.0,,,,5.0,,
Conclave,2024,https://letterboxd.com/film/conclave/,4.0,3.0,3.0,3.5,,3.0,,4.0,,,
Tangerine,2015,https://letterboxd.com/film/tangerine/,4.0,,,,4.0,4.0,,,,,
La Cocina,2024,https://letterboxd.com/film/la-cocina-2024/,,2.0,,,,,,,,,
Bird,2024,https://letterboxd.com/film/bird-2024/,,3.5,,,,,,,,,
Fish Tank,2009,https://letterboxd.com/film/fish-tank/,,4.5,,,,,,,,,
Do Not Expect Too Much from the End of the World,2023,https://letterboxd.com/film/do-not-expect-too-much-from-the-end-of-the-world/,4.0,3.5,,,,,,,,,
"Paris, Texas",1984,https://letterboxd.com/film/paris-texas/,4.5,4.0,,,,5.0,,,,,
Mad God,2021,https://letterboxd.com/film/mad-god/,3.5,,,,,,,,5.0,,
The Substance,2024,https://letterboxd.com/film/the-substance/,3.5,3.0,5.0,,4.5,,5.0,3.5,5.0,4.5,
Howl's Moving Castle,2004,https://letterboxd.com/film/howls-moving-castle/,,,,,4.5,3.0,5.0,,,,
His Three Daughters,2023,https://letterboxd.com/film/his-three-daughters/,3.0,,,,,,,,,,
Only the River Flows,2023,https://letterboxd.com/film/only-the-river-flows/,,,,,,,,,,,
Pokémon Detective Pikachu,2019,https://letterboxd.com/film/pokemon-detective-pikachu/,,,,,,2.5,,,,,4.0
Hundreds of Beavers,2022,https://letterboxd.com/film/hundreds-of-beavers/,3.5,,,,,,,,,,
Good One,2024,https://letterboxd.com/film/good-one/,4.0,4.0,,,,,,,,,
Molli and Max in the Future,2023,https://letterboxd.com/film/molli-and-max-in-the-future/,,,,,,,,,,,
Alien: Romulus,2024,https://letterboxd.com/film/alien-romulus/,3.0,2.5,,,3.5,,,,,,
Sing Sing,2023,https://letterboxd.com/film/sing-sing-2023/,4.0,3.5,,,,4.0,,,,,
The Nature of Love,2023,https://letterboxd.com/film/the-nature-of-love/,,,,,,,,,,,
Oddity,2024,https://letterboxd.com/film/oddity-2024/,,,,,4.0,,,,4.0,3.5,
Hit Man,2023,https://letterboxd.com/film/hit-man-2023/,3.0,3.0,,,,4.0,,,,3.5,
Challengers,2024,https://letterboxd.com/film/challengers/,4.0,2.0,,,3.5,4.0,5.0,4.0,,,
Furiosa: A Mad Max Saga,2024,https://letterboxd.com/film/furiosa-a-mad-max-saga/,4.5,3.0,4.0,,4.0,3.5,,,,4.5,
Polite Society,2023,https://letterboxd.com/film/polite-society/,,,5.0,,,,,,,,
On the Count of Three,2021,https://letterboxd.com/film/on-the-count-of-three/,,,,,,,,,,,
The Piano,1993,https://letterboxd.com/film/the-piano/,5.0,5.0,,,,2.5,,,,,
Starship Troopers,1997,https://letterboxd.com/film/starship-troopers/,,,,,,,,,3.0,,
Jackass Forever,2022,https://letterboxd.com/film/jackass-forever/,,2.5,,,,,5.0,,,,
Happening,2021,https://letterboxd.com/film/happening/,,5.0,,,,,,,,,
Asteroid City,2023,https://letterboxd.com/film/asteroid-city/,4.0,4.0,,,3.5,4.5,,,4.5,,
Petite Maman,2021,https://letterboxd.com/film/petite-maman/,4.0,3.0,,,,5.0,,,,,
They Cloned Tyrone,2023,https://letterboxd.com/film/they-cloned-tyrone/,3.0,,,,,,,,,,
Civil War,2024,https://letterboxd.com/film/civil-war-2024/,3.5,,,,,2.5,,,3.5,4.0,
GoodFellas,1990,https://letterboxd.com/film/goodfellas/,4.5,,5.0,,4.0,5.0,5.0,,,,
Before Sunset,2004,https://letterboxd.com/film/before-sunset/,3.5,,,,,5.0,5.0,,,,5.0
All Dirt Roads Taste of Salt,2023,https://letterboxd.com/film/all-dirt-roads-taste-of-salt/,4.0,4.0,,3.5,,,,,,,
The Killer,2023,https://letterboxd.com/film/the-killer-2023/,3.5,3.0,,,,4.0,,,,,
Morvern Callar,2002,https://letterboxd.com/film/morvern-callar/,,5.0,,,,,,,,,
"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/film/three-billboards-outside-ebbing-missouri/,1.5,2.0,,,4.0,4.0,,,,,
Frances Ha,2012,https://letterboxd.com/film/frances-ha/,3.5,,,,,3.0,,,,,
The Wonderful Story of Henry Sugar,2023,https://letterboxd.com/film/the-wonderful-story-of-henry-sugar/,4.0,3.5,,,3.5,,,,,,
Love Lies Bleeding,2024,https://letterboxd.com/film/love-lies-bleeding-2024/,3.5,4.0,,,,4.0,5.0,,,3.5,
Monica,2022,https://letterboxd.com/film/monica/,,3.0,,,,,,,,,
Outlaw Johnny Black,2023,https://letterboxd.com/film/outlaw-johnny-black/,,,,,,,,,,,
The Unbearable Weight of Massive Talent,2022,https://letterboxd.com/film/the-unbearable-weight-of-massive-talent/,3.5,,,,,,,,3.0,,
No Hard Feelings,2023,https://letterboxd.com/film/no-hard-feelings-2023/,,,,1.5,,2.5,,4.0,,,
The Zone of Interest,2023,https://letterboxd.com/film/the-zone-of-interest/,4.0,3.5,4.0,,4.0,4.5,,4.5,,,
Society of the Snow,2023,https://letterboxd.com/film/society-of-the-snow/,,2.5,,,,,,,,,
El Conde,2023,https://letterboxd.com/film/el-conde/,,3.0,,,,,,,,,
Drive-Away Dolls,2024,https://letterboxd.com/film/drive-away-dolls/,2.5,,,,,,5.0,,,,
RoboCop,1987,https://letterboxd.com/film/robocop/,3.5,,,,,,,,,,
Piggy,2022,https://letterboxd.com/film/piggy-2022/,,,,,,,,,,,
Barbie,2023,https://letterboxd.com/film/barbie/,4.0,4.0,5.0,3.5,4.0,3.5,,,4.0,,
The Teachers' Lounge,2023,https://letterboxd.com/film/the-teachers-lounge-2023/,,2.5,,3.0,,4.5,,,,,
All of Us Strangers,2023,https://letterboxd.com/film/all-of-us-strangers/,4.0,1.5,,3.5,,5.0,,,,,
Casablanca,1942,https://letterboxd.com/film/casablanca/,5.0,,4.5,,4.0,4.5,,,,,
American Fiction,2023,https://letterboxd.com/film/american-fiction/,3.5,2.0,,3.0,,3.5,,4.0,5.0,,
May December,2023,https://letterboxd.com/film/may-december/,4.0,3.5,3.5,3.5,,4.0,5.0,5.0,4.5,,
Sanctuary,2022,https://letterboxd.com/film/sanctuary-2022/,,,,,,,,,,,
Anatomy of a Fall,2023,https://letterboxd.com/film/anatomy-of-a-fall/,4.0,4.5,,4.0,4.0,4.5,5.0,5.0,,,
Werewolves Within,2021,https://letterboxd.com/film/werewolves-within/,,,,,,,,,,,
The Holdovers,2023,https://letterboxd.com/film/the-holdovers/,4.0,1.0,4.0,4.0,4.0,4.5,,,,,
Violent Night,2022,https://letterboxd.com/film/violent-night/,,,,,,,,,,,
Lamb,2021,https://letterboxd.com/film/lamb-2021/,4.0,,,,,,,,3.0,,
Poor Things,2023,https://letterboxd.com/film/poor-things-2023/,3.5,2.0,4.0,2.5,,4.0,,4.0,,,
Fallen Leaves,2023,https://letterboxd.com/film/fallen-leaves-2023/,3.5,3.5,4.0,4.0,,4.0,,,,,
Master Gardener,2022,https://letterboxd.com/film/master-gardener/,2.5,2.0,,,,3.5,,,,,
Saltburn,2023,https://letterboxd.com/film/saltburn/,3.0,4.0,,3.5,4.5,,,2.0,5.0,5.0,
The Artifice Girl,2022,https://letterboxd.com/film/the-artifice-girl/,,,,,,4.0,,,,,
7 Days,2021,https://letterboxd.com/film/7-days-2021/,,,,,,,,,,,
Shiva Baby,2020,https://letterboxd.com/film/shiva-baby-2020/,3.5,2.0,,,,3.5,,3.5,,,
Aftersun,2022,https://letterboxd.com/film/aftersun/,4.5,4.5,,,,4.5,,5.0,,,
Sisu,2022,https://letterboxd.com/film/sisu-2022/,,,,,,3.0,,,,,
Rodeo,2022,https://letterboxd.com/film/rodeo-2022/,4.0,,,,,,,,,,
Earth Mama,2023,https://letterboxd.com/film/earth-mama/,4.0,4.0,,,,,,,,,
Dungeons & Dragons: Honor Among Thieves,2023,https://letterboxd.com/film/dungeons-dragons-honor-among-thieves/,3.5,,,3.5,,3.5,,,3.0,,
Showing Up,2022,https://letterboxd.com/film/showing-up-2022/,3.5,3.0,,,,4.5,,,,,
Portrait of a Lady on Fire,2019,https://letterboxd.com/film/portrait-of-a-lady-on-fire/,4.5,4.5,,,,4.5,,,3.5,,
Before Sunrise,1995,https://letterboxd.com/film/before-sunrise/,4.5,,,,,5.0,5.0,,4.5,,5.0
Bottoms,2023,https://letterboxd.com/film/bottoms/,3.5,3.0,,,3.0,2.5,5.0,,,,
The Power of One: The Pokémon 2000 Movie Special,2000,https://letterboxd.com/film/the-power-of-one-the-pokemon-2000-movie-special/,,,,,,,,,,,
Oppenheimer,2023,https://letterboxd.com/film/oppenheimer-2023/,3.5,4.5,,,4.0,4.5,5.0,,5.0,,
The Last Unicorn,1982,https://letterboxd.com/film/the-last-unicorn/,,,,,,,,,,,
Talk to Me,2022,https://letterboxd.com/film/talk-to-me-2022/,3.5,2.0,,,,,,,3.0,,
Joy Ride,2023,https://letterboxd.com/film/joy-ride-2023/,,,3.5,,,,,,,,
Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/,4.0,3.5,,,,3.0,,,4.0,,5.0
Princess Mononoke,1997,https://letterboxd.com/film/princess-mononoke/,5.0,,,,5.0,4.0,5.0,,,,
Adaptation.,2002,https://letterboxd.com/film/adaptation/,,,,,,4.0,,,,,
Sorry to Bother You,2018,https://letterboxd.com/film/sorry-to-bother-you/,4.0,3.5,,,,3.5,,,,,
Past Lives,2023,https://letterboxd.com/film/past-lives/,4.0,3.0,3.5,4.5,,4.0,,3.5,5.0,,
All the Beauty and the Bloodshed,2022,https://letterboxd.com/film/all-the-beauty-and-the-bloodshed/,,3.0,,,,4.0,,,,,
You Hurt My Feelings,2023,https://letterboxd.com/film/you-hurt-my-feelings-2023/,4.0,3.0,,,,4.0,,,,,
Twilight,2008,https://letterboxd.com/film/twilight-2008/,,2.0,,,,,,,,,
The Lighthouse,2019,https://letterboxd.com/film/the-lighthouse-2019/,4.0,,,,3.5,2.5,,,4.0,,4.0
Crazy Rich Asians,2018,https://letterboxd.com/film/crazy-rich-asians/,3.0,,,,,3.5,,,,,
Bean,1997,https://letterboxd.com/film/bean/,,,,,,,,,,,
Tank Girl,1995,https://letterboxd.com/film/tank-girl/,,,3.0,,,,,,,,
Pride & Prejudice,2005,https://letterboxd.com/film/pride-prejudice/,,,,,,,,,,,
Inspector Ike,2020,https://letterboxd.com/film/inspector-ike/,,,,,,,,,,,
M3GAN,2022,https://letterboxd.com/film/m3gan/,,,,,,,,,,,
Rampant,2018,https://letterboxd.com/film/rampant/,,,,,,,,,,,
Decision to Leave,2022,https://letterboxd.com/film/decision-to-leave/,4.0,3.5,,,,4.5,,,,,
You Were Never Really Here,2017,https://letterboxd.com/film/you-were-never-really-here/,3.0,,,,,3.5,,,,,
TÁR,2022,https://letterboxd.com/film/tar-2022/,4.0,4.5,,,,4.5,,5.0,,,
Reign of Fire,2002,https://letterboxd.com/film/reign-of-fire/,,,,,,,,,,,
Idle Hands,1999,https://letterboxd.com/film/idle-hands/,,,,,,,,,,,
Tommy Boy,1995,https://letterboxd.com/film/tommy-boy/,,,,,,,,,,,
Three Thousand Years of Longing,2022,https://letterboxd.com/film/three-thousand-years-of-longing/,3.0,1.5,,,,3.5,,,,,
No Time to Die,2021,https://letterboxd.com/film/no-time-to-die-2021/,3.0,2.0,,,,3.0,,,,,
Brian and Charles,2022,https://letterboxd.com/film/brian-and-charles-2022/,,,,,,,,,,,
Tenet,2020,https://letterboxd.com/film/tenet/,2.5,,,,,2.5,,,3.0,,
Shang-Chi and the Legend of the Ten Rings,2021,https://letterboxd.com/film/shang-chi-and-the-legend-of-the-ten-rings/,4.0,2.5,,,3.0,3.0,,,,,
Dune,2021,https://letterboxd.com/film/dune-2021/,3.5,3.5,,,4.5,2.5,,,4.0,4.5,
Don't Look Up,2021,https://letterboxd.com/film/dont-look-up-2021/,2.0,3.5,,,,2.5,,,,,
Dinner in America,2020,https://letterboxd.com/film/dinner-in-america/,,,,,,,,,,,
Dredd,2012,https://letterboxd.com/film/dredd/,,,,,,,,,,,
The Banshees of Inisherin,2022,https://letterboxd.com/film/the-banshees-of-inisherin/,4.0,2.5,,,,4.5,,4.5,4.5,,
Sister Act,1992,https://letterboxd.com/film/sister-act/,,,,,,,,,,,
Kimi,2022,https://letterboxd.com/film/kimi/,3.0,1.5,,,,3.5,,,,,
Elf,2003,https://letterboxd.com/film/elf/,3.0,,,,,,,,,,
Thoroughbreds,2017,https://letterboxd.com/film/thoroughbreds-2017/,2.5,,,,,,,,,,
Azor,2021,https://letterboxd.com/film/azor/,,,,,,,,,,,
Short Term 12,2013,https://letterboxd.com/film/short-term-12-2013/,3.0,,,,,4.0,,,,,
Parasite,2019,https://letterboxd.com/film/parasite-2019/,4.5,5.0,,,4.5,4.5,,,4.0,,5.0
Short Circuit,1986,https://letterboxd.com/film/short-circuit/,,,,,,,,,,,
Licorice Pizza,2021,https://letterboxd.com/film/licorice-pizza/,4.0,4.0,,,,4.0,,,,,
Moonlight,2016,https://letterboxd.com/film/moonlight-2016/,4.0,,,,4.5,4.0,5.0,,5.0,,
The Lost Boys,1987,https://letterboxd.com/film/the-lost-boys/,,,,,,,,,,,
Sex Drive,2008,https://letterboxd.com/film/sex-drive/,,,,,,,,,,,
Legend,1985,https://letterboxd.com/film/legend/,,,,,,,,,,,
Demolition Man,1993,https://letterboxd.com/film/demolition-man/,,,,,,,,,,,
Pokémon: The First Movie,1998,https://letterboxd.com/film/pokemon-the-first-movie/,,,,,,,,,,,
Emily the Criminal,2022,https://letterboxd.com/film/emily-the-criminal/,,3.5,,,,3.5,,,,,
Bodies Bodies Bodies,2022,https://letterboxd.com/film/bodies-bodies-bodies/,3.5,,,,,3.0,,,,,
Black Swan,2010,https://letterboxd.com/film/black-swan/,,,5.0,,4.0,4.0,,,4.0,,
Bedazzled,2000,https://letterboxd.com/film/bedazzled-2000/,,,,,,,,,,,
Johnny Mnemonic,1995,https://letterboxd.com/film/johnny-mnemonic/,,,,,,,,,,,
Labyrinth,1986,https://letterboxd.com/film/labyrinth/,3.0,,,,,,,5.0,,,
Stardust,2007,https://letterboxd.com/film/stardust-2007/,,,,,,,,,,,
Star Trek Beyond,2016,https://letterboxd.com/film/star-trek-beyond/,2.5,,,,,3.0,,,,,
Star Trek Into Darkness,2013,https://letterboxd.com/film/star-trek-into-darkness/,3.5,,,,,3.5,,,,,
DragonHeart,1996,https://letterboxd.com/film/dragonheart/,,,,,,,,,,,
Troll 2,1990,https://letterboxd.com/film/troll-2/,,,,,,,,,,,
Star Trek,2009,https://letterboxd.com/film/star-trek/,,,,,,,,,,,
The Mighty Ducks,1992,https://letterboxd.com/film/the-mighty-ducks/,,,,,,,,,,,
Harold & Kumar Go to White Castle,2004,https://letterboxd.com/film/harold-kumar-go-to-white-castle/,,,,,,,,,,,
Life as a House,2001,https://letterboxd.com/film/life-as-a-house/,,,,,,,,,,,
Kindergarten Cop,1990,https://letterboxd.com/film/kindergarten-cop/,,2.0,,,,,,,,,
Harry and the Hendersons,1987,https://letterboxd.com/film/harry-and-the-hendersons/,,,,,,,,,,,
Air Bud,1997,https://letterboxd.com/film/air-bud/,,,,,,,,,,,
The Importance of Being Earnest,2002,https://letterboxd.com/film/the-importance-of-being-earnest-2002/,,,,,,,,,,,
Perfume: The Story of a Murderer,2006,https://letterboxd.com/film/perfume-the-story-of-a-murderer/,,,,,,,,,,,
Braveheart,1995,https://letterboxd.com/film/braveheart/,,,,,,,,,,,
Highlander,1986,https://letterboxd.com/film/highlander/,,,,,,,,,,,
Gone in Sixty Seconds,2000,https://letterboxd.com/film/gone-in-sixty-seconds/,,,,,,,,,,,
The Addams Family,1991,https://letterboxd.com/film/the-addams-family/,,3.0,,,,,,,,,
The Santa Clause,1994,https://letterboxd.com/film/the-santa-clause/,,,,,,,,,,,
Father of the Bride,1991,https://letterboxd.com/film/father-of-the-bride-1991/,,,,,,,,,,,
Mortal Kombat,1995,https://letterboxd.com/film/mortal-kombat/,,,,,,,,,,,
Borat Subsequent Moviefilm,2020,https://letterboxd.com/film/borat-subsequent-moviefilm/,2.5,,,,,,,,3.0,,
Grosse Pointe Blank,1997,https://letterboxd.com/film/grosse-pointe-blank/,,,,,,,,,,,
Nobody,2021,https://letterboxd.com/film/nobody-2021/,,,,,,,,,,,
Another Round,2020,https://letterboxd.com/film/another-round/,,,,,,,5.0,5.0,5.0,,
Casino Royale,2006,https://letterboxd.com/film/casino-royale-2006/,4.0,,,,,,,3.5,,,
Horrible Bosses,2011,https://letterboxd.com/film/horrible-bosses/,,,,,,,,,,,
Ghost,1990,https://letterboxd.com/film/ghost/,,,,,,,,,,,
Hellraiser,1987,https://letterboxd.com/film/hellraiser/,2.0,,,,3.5,,,,3.5,4.5,
Interview with the Vampire,1994,https://letterboxd.com/film/interview-with-the-vampire/,,,3.5,,,,,4.5,,,
Back to the Future,1985,https://letterboxd.com/film/back-to-the-future/,,,,,3.0,4.5,,,,,5.0
Promising Young Woman,2020,https://letterboxd.com/film/promising-young-woman/,3.0,,,,,,5.0,,4.0,,
A Knight's Tale,2001,https://letterboxd.com/film/a-knights-tale/,,,,,,,,,,,
Scooby-Doo,2002,https://letterboxd.com/film/scooby-doo/,,,,,,,,,,,
The NeverEnding Story,1984,https://letterboxd.com/film/the-neverending-story/,,,,,,,,,,,
Slumdog Millionaire,2008,https://letterboxd.com/film/slumdog-millionaire/,,,,,,3.0,,,,,
Airplane!,1980,https://letterboxd.com/film/airplane/,,,,,,,,,,,
X-Men: First Class,2011,https://letterboxd.com/film/x-men-first-class/,,,,,,,,,,,
Blade Runner 2049,2017,https://letterboxd.com/film/blade-runner-2049/,4.0,,,,,2.5,,,5.0,,1.0
The Boondock Saints,1999,https://letterboxd.com/film/the-boondock-saints/,,,,,4.0,,,,,,
Kiss Kiss Bang Bang,2005,https://letterboxd.com/film/kiss-kiss-bang-bang-2005/,,,,,,,,,,,
Memories,1995,https://letterboxd.com/film/memories/,,,,,,,,,,,
Sound of Metal,2019,https://letterboxd.com/film/sound-of-metal/,4.0,,,,,4.0,,,,,
The Man from U.N.C.L.E.,2015,https://letterboxd.com/film/the-man-from-uncle/,,,,,,,,,,,
Possessor,2020,https://letterboxd.com/film/possessor/,3.5,,,,,,,,5.0,,
