Title,Year,Link,Metascore,Summary,Directors,Writers,Release Date,Runtime
I'M STILL HERE,2024,/movie/im-still-here-2024/,0.85,"Brazil, 1971: a country in the tightening grip of a military dictatorship. A mother is forced to reinvent herself when her family’s life is shattered by an act of arbitrary violence. Based on Marcelo Rubens Paiva's best-selling memoir.",Walter Salles,"Murilo Hauser, Heitor Lorega, Marcelo Rubens Paiva",2025-01-17,136
DOMESTIC VIOLENCE,2001,/movie/domestic-violence/,0.85,This documentary by Frederick Wiseman profiles residents of a Tampa shelter for battered women.,Frederick Wiseman,,2002-01-30,196
DOMESTIC VIOLENCE 2,2002,/movie/domestic-violence/,0.85,This documentary by Frederick Wiseman profiles residents of a Tampa shelter for battered women.,Frederick Wiseman,,2002-01-30,196
THE ROOM NEXT DOOR,2024,/movie/the-room-next-door/,0.7,"Ingrid (Julianne Moore) and Martha (Tilda Swinton) were close friends in their youth, when they worked together at the same magazine. Ingrid went on to become an autofiction novelist while Martha became a war reporter, and they were separated by the circumstances of life. After years of being out of touch, they meet again in an extreme b...",Pedro Almodóvar,"Pedro Almodóvar, Sigrid Nunez",2024-12-20,110
WALTZ WITH BASHIR,2008,/movie/waltz-with-bashir/,0.91,"One night at a bar, an old friend tells director Ari about a recurring nightmare in which he is chased by 26 vicious dogs. Every night, the same number of beasts. The two men conclude that there’s a connection to their Israeli Army mission in the first Lebanon War of the early eighties. Ari is surprised that he can’t remember a thing any...",Ari Folman,Ari Folman,2008-12-25,90
TIME PASSAGES,2024,/movie/time-passages/,,"A filmmaker ""time travels"" via his family archive as his mother's health declines from dementia, racing against the clock to resolve his fraught relationship to family and nation when COVID strikes her nursing home.",Kyle Henry,Kyle Henry,2025-01-31,86
THE SACRIFICE,1986,/movie/the-sacrifice/,0.85,"As a wealthy Swedish family celebrates the birthday of their patriarch Alexander (Erland Josephson), news of the outbreak of World War III reaches their remote Baltic island — and the happy mood turns to horror. The family descends into a state of psychological devastation, brilliantly evoked by Tarkovsky's arresting palette of luminous ...",Andrei Tarkovsky,Andrei Tarkovsky,1986-11-05,149
CLOSE UP,1990,/movie/close-up/,0.92,"This fiction-documentary hybrid uses a real-life sensational event - a young man arrested on charges that he fraudulently impersonated well-known filmmaker Mohsen Makhmalbaf - as the basis for a stunning, multi-layered investigation into movies, identity, artistic creation, and life itself. With its universal themes and fascinating narra...",Abbas Kiarostami,Abbas Kiarostami,1999-12-31,98
CHILDREN OF HEAVEN,1997,/movie/children-of-heaven/,0.77,"When Ali loses his sister Zahra's school shoes, this young pair dream up a plan to stay out of trouble: they'll share his shoes and keep it a secret from their parents. But if they're going to successfully cover their tracks, Ali and Zahra must carefully watch their step on what rapidly turns into a funny and heartwarming adventure.",Majid Majidi,Majid Majidi,1999-01-22,89
PERSEPOLIS,2007,/movie/persepolis/,0.9,"Persepolis is the poignant story of a young girl in Iran during the Islamic Revolution. It is through the eyes of the precocious and outspoken 9-year-old Marjane that we see a people's hopes dashed as fundamentalists take power--forcing the veil on women and imprisoning thousands. Clever and fearless, Marjane outsmarts the ""social guardi...","Vincent Paronnaud, Marjane Satrapi","Marjane Satrapi, Vincent Paronnaud",2007-12-25,96
A SEPARATION,2011,/movie/a-separation/,0.95,"Set in contemporary Iran, A Separation is a compelling drama about the dissolution of a marriage. Simin wants to leave Iran with her husband Nader and daughter Termeh. Simin sues for divorce when Nader refuses to leave behind his Alzheimer-suffering father. Her request having failed, Simin returns to her parents' home, but Termeh decides...",Asghar Farhadi,Asghar Farhadi,2011-12-30,123
MANUSCRIPTS DON’T BURN,2014,/movie/manuscripts-dont-burn/,0.88,"Clandestinely produced in disavowal of a 20-year filmmaking ban passed down by the Iranian authorities, the scathing Manuscripts Don’t Burn brings a whole new level of clarity and audacity to Mohommad Rasoulof’s already laudable career. Drawing from the true story of the government’s attempted 1995 murder of several prominent writers and...",Mohammad Rasoulof,Mohammad Rasoulof,2014-06-13,125
NO MAN'S LAND,2001,/movie/no-mans-land/,0.84,"Ciki and Nino, a Bosnian and a Serb, are soldiers stranded in No Man's Land -- a trench between enemy lines during the Bosnian war. They have no one to trust, no way to escape without getting shot, and a fellow soldier is lying on the trench floor with a spring-loaded bomb set to explode beneath him if he moves. The absurdity of their si...",Danis Tanovic,Danis Tanovic,2001-12-07,98
A GIRL WALKS HOME ALONE AT NIGHT,2014,/movie/a-girl-walks-home-alone-at-night/,0.81,"In the Iranian ghost-town Bad City, a place that reeks of death and loneliness, the townspeople are unaware they are being stalked by a lonesome vampire.",Ana Lily Amirpour,Ana Lily Amirpour,2014-11-21,99
TAXI,2015,/movie/jafar-panahis-taxi/,0.91,"Director Jafar Panahi drives a yellow cab through the vibrant streets of Tehran, picking up a diverse group of passengers in a single day. Each man, woman, and child candidly expresses his or her own view of the world, while being interviewed by the curious and gracious driver/director. His camera, placed on the dashboard of his mobile f...",Jafar Panahi,Jafar Panahi,2015-10-02,82
STARLESS DREAMS,2017,/movie/starless-dreams/,0.85,"Starless Dreams plunges us into the lives of young teenage girls sharing temporary quarters at a juvenile detention center on the outskirts of Tehran. Director Mehrdad Oskouei, one of Iran’s most prominent filmmakers, spent seven years securing access to this all-female facility. As the New Year approaches, the girls bond, and reveal—wit...",Mehrdad Oskouei,Mehrdad Oskouei,2017-01-20,76
HIT THE ROAD,2021,/movie/hit-the-road/,0.91,"A family of four – two middle-aged parents and their sons, one a taciturn adult, the other an ebullient six-year-old – drive across the Iranian countryside. Over the course of the trip, they bond over memories of the past, grapple with fears of the unknown, and fuss over their sick dog.",Panah Panahi,Panah Panahi,2022-04-22,93
ARMAND,2024,/movie/armand/,0.61,"When defamed actress Elisabeth (Renate Reinsve) is abruptly called into a parent-teacher meeting after hours, she is presented with scathing allegations that trigger a tangled web of accusations between parents and faculty. As Elisabeth struggles to uncover the truth amid the empty school rooms and dark corridors, a chaotic fight for red...",Halfdan Ullmann Tøndel,Halfdan Ullmann Tøndel,2025-02-07,116
RASHOMON,1950,/movie/rashomon/,0.98,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Akira Kurosawa,"Ryûnosuke Akutagawa, Akira Kurosawa, Shinobu Hashimoto",1951-12-26,88
ETERNAL SUNSHINE OF THE SPOTLESS MIND,2004,/movie/eternal-sunshine-of-the-spotless-mind/,0.89,"Joel (Carrey) is stunned to discover that his girlfriend Clementine (Winslet) has had her memories of their tumultuous relationship erased.  Out of desperation, he contacts the inventor of the process, Dr. Howard Mierzwiak (Wilkinson), to have Clementine removed from his own memory.  But as Joel's memories progressively disappear, he beg...",Michel Gondry,"Charlie Kaufman, Michel Gondry, Pierre Bismuth",2004-03-19,108
UNCLE BOONMEE WHO CAN RECALL HIS PAST LIVES,2010,/movie/uncle-boonmee-who-can-recall-his-past-lives/,0.87,"Suffering from acute kidney failure, Uncle Boonmee has chosen to spend his final days surrounded by his loved ones in the countryside. Surprisingly, the ghost of his deceased wife appears to care for him, and his long lost son returns home in a non-human form. Contemplating the reasons for his illness, Boonmee treks through the jungle wi...",Apichatpong Weerasethakul,"Phra Sripariyattiweti, Apichatpong Weerasethakul",2011-03-04,114
"DISTANT VOICES, STILL LIVES",1988,/movie/distant-voices-still-lives/,0.86,"The second film in Terence Davies's autobiographical series ('Trilogy', 'The Long Day Closes') is an impressionistic view of a working-class family in 1940s and 1950s Liverpool, based on Davies's own family. The first part, 'Distant Voices', opens with grown siblings Eileen (Angela Walsh), Maisie (Lorraine Ashbourne) and Tony (Dean Willi...",Terence Davies,Terence Davies,1988-09-11,85
MEMENTO,2000,/movie/memento/,0.83,"Dismissed by the police, Leonard Shelby (Pearce) is obsessed with pursuing vengeance for the rape and murder of his wife.  The difficulty of his quest is compounded by his rare, untreatable form of memory loss.",Christopher Nolan,"Christopher Nolan, Jonathan Nolan",2001-03-16,113
WILD STRAWBERRIES,1957,/movie/wild-strawberries/,0.88,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,Ingmar Bergman,1959-06-22,91
MIRROR,1975,/movie/mirror-1975/,0.82,"A dying man in his forties remembers his past. His childhood, his mother, the war, personal moments and things that tell of the recent history of all the Russian nation.",Andrei Tarkovsky,"Andrei Tarkovsky, Aleksandr Misharin, Arseniy Tarkovskiy",1983-08-17,107
THE MAN WITHOUT A PAST,2002,/movie/the-man-without-a-past/,0.84,"The second installation of Aki Kaurismäki's ""Finland Trilogy,"" this touching and amusing film portrays a man who must start his life anew when he is brutally mugged and loses his memory. (Sony Pictures Classics)",Aki Kaurismäki,Aki Kaurismäki,2003-04-04,97
AMERICAN SNIPER,2014,/movie/american-sniper/,0.73,"U.S. Navy SEAL Chris Kyle is sent to Iraq with only one mission: to protect his brothers-in-arms. His pinpoint accuracy saves countless lives on the battlefield and, as stories of his courageous exploits spread, he earns the nickname “Legend.” However, his reputation is also growing behind enemy lines, putting a price on his head and mak...",Clint Eastwood,"Jason Hall, Chris Kyle, Scott McEwen, Jim DeFelice",2014-12-25,132
UNIVERSAL LANGUAGE,2024,/movie/universal-language/,0.84,"In a mysterious and surreal interzone somewhere between Tehran and Winnipeg, the lives of multiple characters interweave with each other in surprising and mysterious ways. Gradeschoolers Negin and Nazgol find a sum of money frozen in the winter ice and try to claim it. Meanwhile, Massoud leads a group of increasingly-befuddled tourists t...",Matthew Rankin,"Ila Firouzabadi, Pirouz Nemati, Matthew Rankin",2025-02-14,89
VERTIGO,1958,/movie/vertigo-1958/,1.0,"Vertigo creates a dizzying web of mistaken identity, passion and murder after an acrophobic detective rescues a mysterious blonde from the bay. [Universal Pictures]",Alfred Hitchcock,"Alec Coppel, Samuel A. Taylor, Pierre Boileau, Thomas Narcejac, Maxwell Anderson",1958-05-28,128
20 DAYS IN MARIUPOL,2023,/movie/20-days-in-mariupol/,0.83,"As the Russian invasion begins, a team of Ukrainian journalists trapped in the besieged city of Mariupol struggle to continue their work documenting the war’s atrocities.",Mstyslav Chernov,Mstyslav Chernov,2023-07-14,95
TANGERINE,2015,/movie/tangerine/,0.86,"It's Christmas Eve in Tinseltown and Sin-Dee (newcomer Kitana Kiki Rodriguez) is back on the block. Upon hearing that her pimp boyfriend (James Ransone, STARLET, ""Generation Kill"") hasn't been faithful during the 28 days she was locked up, the working girl and her best friend, Alexandra (newcomer Mya Taylor), embark on a mission to get t...",Sean Baker,"Sean Baker, Chris Bergoch",2015-07-10,88
TAKE SHELTER,2011,/movie/take-shelter/,0.85,"Curtis LaForche lives in a small town in Ohio with his wife, Samantha, and daughter, Hannah, a six-year-old deaf girl. When Curtis begins to have terrifying dreams, he keeps the visions to himself, channeling his anxiety into obsessively building a storm shelter in his backyard. His seemingly inexplicable behavior concerns and confounds ...",Jeff Nichols,Jeff Nichols,2011-09-30,120
COLUMBUS,2017,/movie/columbus/,0.89,"When a renowned architecture scholar falls suddenly ill during a speaking tour, his son Jin (John Cho) finds himself stranded in Columbus, Indiana - a small Midwestern city celebrated for its many significant modernist buildings. Jin strikes up a friendship with Casey (Haley Lu Richardson), a young architecture enthusiast who works at th...",Kogonada,Kogonada,2017-08-04,100
"GOOD BYE, LENIN!",2003,/movie/goodbye-lenin!/,0.68,"A human story of the reunification not only of an entire nation, but of a family living in East Berlin.  (Sony Pictures Classics)",Wolfgang Becker,"Bernd Lichtenberg, Achim von Borries, Henk Handloegten, Chris Silber, Wolfgang Becker",2004-02-27,121
ON BECOMING A GUINEA FOWL,2024,/movie/on-becoming-a-guinea-fowl/,0.8,"On an empty road in the middle of the night, Shula stumbles across the body of her uncle. As funeral proceedings begin around them, she and her cousins bring to light the buried secrets of their middle-class Zambian family.",Rungano Nyoni,Rungano Nyoni,2025-03-07,95
A WOMAN IS A WOMAN,1961,/movie/a-woman-is-a-woman/,0.71,"[Originally released in France in 1961; first U.S. release in 2003.] Angela, an afternoon stripper in the sleazy Zodiac Club, yearns for motherhood ""just because,"" but live-in boyfriend Jean-Claude Brialy ""isn't ready yet,"" though hanger-on Jean-Paul Belmondo is more than happy to help out. (Film Forum)",Jean-Luc Godard,"Jean-Luc Godard, Geneviève Cluny",2003-05-16,84
UNDER THE VOLCANO,2024,/movie/under-the-volcano-2024/,,"A blended Ukrainian family spends the last day of their vacation in Tenerife, Spain. When Russia's invasion of Ukraine strands them on the island, they must contend with isolation, duty, fear - and each other.",Damian Kocur,"Damian Kocur, Marta Konarzewska",,105
EUROPA EUROPA,1990,/movie/europa-europa/,0.75,"A boy in Nazi Germany, trying to conceal that he is Jewish, joins the Hitler Youth.",Agnieszka Holland,"Agnieszka Holland, Solomon Perel",1991-05-09,112
THREE COLORS: BLUE,1993,/movie/three-colors-blue/,0.87,"In the devastating first film of the Three Colors trilogy, Juliette Binoche gives a tour de force performance as Julie, a woman reeling from the tragic death of her husband and young daughter. But Blue is more than just a blistering study of grief it’s also a tale of liberation, as Julie attempts to free herself from the past while confr...",Krzysztof Kieslowski,"Krzysztof Kieslowski, Krzysztof Piesiewicz, Agnieszka Holland, Edward Zebrowski, Slawomir Idziak",1993-09-03,98
INCENDIES,2010,/movie/incendies/,0.8,"When notary Lebel sits down with Jeanne and Simon Marwan to read them their mother Nawal’s will, the twins are stunned to receive a pair of envelopes – one for  the father they thought was dead and another for a brother they didn’t know existed.  In this enigmatic inheritance, Jeanne sees the key to Nawal’s retreat into unexplained silen...",Denis Villeneuve,"Wajdi Mouawad, Denis Villeneuve, Valérie Beaugrand-Champagne",2011-04-22,130
THREE COLORS: WHITE,1994,/movie/three-colors-white/,0.91,"The most playful and also the grittiest of Kieslowski’s Three Colors films follows the adventures of Karol Karol (Zbigniew Zamachowski), a Polish immigrant living in France. The hapless hairdresser opts to leave Paris for his native Warsaw when his wife (Julie Delpy) sues him for divorce (her reason: their marriage was never consummated)...",Krzysztof Kieslowski,"Krzysztof Kieslowski, Krzysztof Piesiewicz, Agnieszka Holland, Edward Zebrowski, Edward Klosinski, Marcin Latallo",1994-06-10,91
THREE COLORS: RED,1994,/movie/three-colors-red/,1.0,"Krzysztof Kieslowski closes his Three Colors trilogy in grand fashion, with an incandescent meditation on fate and chance, starring Irène Jacob as a sweet-souled yet somber runway model in Geneva whose life dramatically intersects with that of a bitter retired judge, played by Jean-Louis Trintignant. Meanwhile, just down the street, a se...",Krzysztof Kieslowski,"Krzysztof Kieslowski, Krzysztof Piesiewicz, Agnieszka Holland, Edward Zebrowski, Edward Klosinski, Marcin Latallo",1994-11-23,99
EO,2022,/movie/eo/,0.85,"The world is a mysterious place when seen through the eyes of an animal. EO, a grey donkey with melancholic eyes, meets good and bad people on his life’s path, experiences joy and pain, endures the wheel of fortune randomly turn his luck into disaster and his despair into unexpected bliss. But not even for a moment does he lose his innoc...",Jerzy Skolimowski,"Ewa Piaskowska, Jerzy Skolimowski",2022-11-18,86
A REAL PAIN,2024,/movie/a-real-pain/,0.85,Mismatched cousins David and Benji reunite for a tour through Poland to honor their beloved grandmother. The adventure takes a turn when the pair’s old tensions resurface against the backdrop of their family history.,Jesse Eisenberg,Jesse Eisenberg,2024-11-01,90
THE FOUNTAIN,2006,/movie/the-fountain/,0.51,The Fountain is an odyssey about one man's eternal struggle to save the woman he loves.  (Warner Bros.),Darren Aronofsky,"Darren Aronofsky, Ari Handel",2006-11-22,96
HUNGER,2008,/movie/hunger/,0.82,"Hunger follows life in the Maze Prison, Northern Ireland, with an interpretation of the highly emotive events surrounding the 1981 IRA Hunger Strike led by Bobby Sands. With an epic eye for detail, the film provides a timely exploration of what happens when body and mind are pushed to the uttermost limit. (IFC Films)",Steve McQueen,"Enda Walsh, Steve McQueen",2008-12-05,96
POLICE STORY,1985,/movie/police-story-1985/,0.78,A virtuous Hong Kong Police Officer must clear his good name when the drug lords he is after frame him for the murder of a dirty cop.,Jackie Chan,"Jackie Chan, Edward Tang",2018-03-09,101
THE MONKEY,2025,/movie/the-monkey/,0.61,"When twin brothers find a mysterious wind-up monkey, a series of outrageous deaths tear their family apart. Twenty-five years later, the monkey begins a new killing spree forcing the estranged brothers to confront the cursed toy. Based on the Stephen King short story.",Oz Perkins,"Oz Perkins, Stephen King",2025-02-21,98
OPUS,2025,/movie/opus/,0.43,"A young writer (Ayo Edebiri) is invited to the remote compound of a legendary pop star (John Malkovich) who mysteriously disappeared thirty years ago. Surrounded by the star's cult of sycophants and intoxicated journalists, she finds herself in the middle of his twisted plan.",Mark Anthony Green,Mark Anthony Green,2025-03-14,103
ONCE UPON A TIME IN THE WEST,1968,/movie/once-upon-a-time-in-the-west/,0.82,"Sergio Leone's monumental epic is as big as its Monument Valley locations, as grand as its fine, distinguished cast, as tough and bawdy as every kid imagines the Old West.  (Paramount)",Sergio Leone,"Sergio Donati, Sergio Leone, Dario Argento, Bernardo Bertolucci, Mickey Knox",2005-09-30,175
MICKEY 17,2025,/movie/mickey-17/,0.75,"The unlikely hero, Mickey Barnes (Robert Pattinson) has found himself in the extraordinary circumstance of working for an employer who demands the ultimate commitment to the job… to die, for a living.",Bong Joon Ho,"Bong Joon Ho, Edward Ashton",2025-03-07,139
THE DEAD THING,2025,/movie/the-dead-thing/,0.53,"Alex is trapped in a downward spiral of shallow hookups and tepid connections, but she is caught off guard when her dating app swipes lead her into the arms of a mysterious, charming young man Kyle. Despite their passionate night, when the sun rises, the mystery man is nowhere to be found. Alex then sets out to find the one person who ma...",Elric Kane,"Elric Kane, Webb Wilcoxen",2025-02-14,94
BULL DURHAM,1988,/movie/bull-durham/,0.73,"A romantic love story set in the dirt and grit of minor league baseball. Sarandan is a groupie for the Carolina Durham Bulls who chooses a protege each season to school in the art of love. This season she picks the team's untameable pitcher but eventually abides her true passion, the team's catcher, Costner. (MGM)",Ron Shelton,Ron Shelton,1988-06-15,108
STOP MAKING SENSE,1984,/movie/stop-making-sense/,0.94,A concert film of the rock band Talking Heads.,Jonathan Demme,"Jonathan Demme, Talking Heads",1984-10-18,88
A LEAGUE OF THEIR OWN,1992,/movie/a-league-of-their-own/,0.69,Two sisters join the first female professional baseball league and struggle to help it succeed amidst their own growing rivalry.,Penny Marshall,"Kim Wilson, Kelly Candaele, Lowell Ganz, Babaloo Mandel",1992-07-01,128
ROCKY HORROR PICTURE SHOW,1975,/movie/the-rocky-horror-picture-show/,0.65,A newly engaged couple have a breakdown in an isolated area and must pay a call to the bizarre residence of Dr. Frank-N-Furter.,Jim Sharman,"Richard O'Brien, Jim Sharman",1975-09-26,100
THE FAST AND THE FURIOUS: TOKYO DRIFT,2006,/movie/the-fast-and-the-furious-tokyo-drift/,0.45,"Set in the sexy and colorful underground world of Japanese drift racing, the newest and fastest customized rides go head-to head on some of the most perilous courses in the world. [Universal]",Justin Lin,Chris Morgan,2006-06-16,104
MONEYBALL,2011,/movie/moneyball/,0.87,"Based on Michael Lewis' nonfiction bestseller ""Moneyball: The Art of Winning an Unfair Game,"" the book's subject is Oakland A's general manager Billy Beane, who assembled a contending baseball club on a shoestring budget by employing a sophisticated computer-based analysis to draft players. (Sony Pictures)",Bennett Miller,"Steven Zaillian, Aaron Sorkin, Stan Chervin, Michael Lewis",2011-09-23,133
SCOTT PILGRIM VS. THE WORLD,2010,/movie/scott-pilgrim-vs-the-world/,0.69,Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.,Edgar Wright,"Michael Bacall, Edgar Wright, Bryan Lee O'Malley",2010-08-13,112
EEPHUS,2024,/movie/eephus/,0.8,"Grown men's recreational baseball game stretches to extra innings on their beloved field's final day before demolition. Humor and nostalgia intertwine as daylight fades, signaling an era's end.",Carson Lund,"Michael Basta, Nate Fisher, Carson Lund",2025-03-07,98
STARSHIP TROOPERS,1997,/movie/starship-troopers/,0.52,"From the bridge of the Fleet Battlestation Ticonderoga, with its sweeping galactic views, to the desolate terrain of planet Klendathu, teeming with shrieking, fire-spitting, brain-sucking special effects creatures, acclaimed director Paul Verhoven crafts a dazzling epic based on Robert A. Heinlein's classic sci-fi adventure.  Courageous ...",Paul Verhoeven,"Edward Neumeier, Robert A. Heinlein",1997-11-07,129
EIGHT MEN OUT,1988,/movie/eight-men-out/,0.71,A dramatization of the Black Sox scandal when the underpaid Chicago White Sox accepted bribes to deliberately lose the 1919 World Series.,John Sayles,"Eliot Asinof, John Sayles",1988-09-02,119
RETURN OF THE LIVING DEAD II,1988,/movie/return-of-the-living-dead-ii/,0.45,"Curious kids unearth the barrels that helped revive the dead of the first film, which proves the second time's an undead charm.",Ken Wiederhorn,Ken Wiederhorn,1988-01-15,89
FEMALE TROUBLE,1974,/movie/female-trouble/,,A re-release of John Water's 1975 film starring Divine.,John Waters,John Waters,2002-03-15,89
THE ROOM,2003,/movie/the-room/,0.09,"Johnny is a successful banker with great respect for and dedication to the people in his life, especially his future wife Lisa. Johnny can also be a little too trusting at times which haunts him later on. Lisa is a beautiful blonde fiancé of Johnny. She has always gotten her way and will manipulate to get what she wants. She is a taker, ...",Tommy Wiseau,Tommy Wiseau,2003-07-18,99
THE IRON GIANT,1999,/movie/the-iron-giant/,0.85,"A giant metal machine falls to Earth in 1950s Maine, frightening townspeople.  However, the robot befriends a nine-year-old boy named Hogarth who must save it from the predjudices of the townspeople and from a government agent intent on destroying the robot.",Brad Bird,"Tim McCanlies, Brad Bird, Ted Hughes, Brent Forrester",1999-08-06,86
ART SPIEGELMAN: DISASTER IS MY MUSE,2024,/movie/art-spiegelman-disaster-is-my-muse/,,"Art Spiegelman: Disaster is My Muse! explores the life and career of cartoonist Art Spiegelman and the creation and ground-breaking impact of his Pulitzer Prize-winning graphic novel Maus, the story of his parents’ survival of the Holocaust and his own struggle to come to terms with this legacy.","Molly Bernstein, Philip Dolin",,2025-02-21,98
JOINT SECURITY AREA,2000,/movie/jsa-joint-security-area/,0.58,"Joint Security Area is the ""Apocalypse Now"" of the Korean War -- a shimmering, hyper-real epic that charts the spiritual fallout of international politics.  (Subway Cinema)",Park Chan-wook,"Park Chan-wook, Hyun-seok Kim, Seong-san Jeong, Mu-yeong Lee, Myeong-chan Park, Sang-yeon Park",2005-06-15,110
GREASE,1978,/movie/grease/,0.7,"Danny's the bad boy leader of the T-Bird's.  Sandy's the innocent Australian transfer.  With the debilitating shadow of 50's high school politics dooming their budding relationship, will Danny and Sandy be able to change before it is too late to end up together?",Randal Kleiser,"Jim Jacobs, Warren Casey, Bronte Woodard, Allan Carr",1978-06-16,110
OUT OF SIGHT,1998,/movie/out-of-sight/,0.84,"Based on the novel by Elmore Leonard, Out of Sight tells the story of the unlikely relationship that forms between a sexy US Marshal (Lopez) and a charming career criminal (Clooney).",Steven Soderbergh,"Elmore Leonard, Scott Frank",1998-06-26,123
HARAKIRI,1962,/movie/harakiri/,0.85,An elder ronin samurai arrives at a feudal lord's home and requests an honorable place to commit suicide. But when the ronin inquires about a younger samurai who arrived before him things take an unexpected turn.,Masaki Kobayashi,"Yasuhiko Takiguchi, Shinobu Hashimoto",1964-08-04,133
DAISIES,1966,/movie/daisies-1966/,,"Vera Chytilová’s absurdist farce follows the misadventures of two brash young women. Believing the world to be “spoiled,” they embark on a series of pranks in which nothing—food, clothes, men, war—is taken seriously. (Janus Films)",Vera Chytilová,"Vera Chytilová, Pavel Jurácek, Ester Krumbachová, Jaroslav Kucera, Zdenek Bláha, Václav Nývlt, Bohumil Smída, Ladislav Fikar",2012-07-06,74
